Player,League,Season,Gen_Pos
Gonzalo Higuaín,Serie A,2017-2018,Striker
Miralem Pjanić,Serie A,2017-2018,Midfielder
Mario Mandžukić,Serie A,2017-2018,Striker
Paulo Dybala,Serie A,2017-2018,Striker
Giorgio Chiellini,Serie A,2017-2018,Centre-Back
Sami Khedira,Serie A,2017-2018,Midfielder
Alex Sandro,Serie A,2017-2018,Full-Back
Daniele Rugani,Serie A,2017-2018,Centre-Back
Gianluigi Buffon,Serie A,2017-2018,Goalkeeper
Medhi Benatia,Serie A,2017-2018,Centre-Back
Douglas Costa,Serie A,2017-2018,Winger
Kwadwo Asamoah,Serie A,2017-2018,Winger
Wojciech Szczęsny,Serie A,2017-2018,Goalkeeper
Juan Cuadrado,Serie A,2017-2018,Full-Back
Mattia De Sciglio,Serie A,2017-2018,Full-Back
Claudio Marchisio,Serie A,2017-2018,Midfielder
Federico Bernardeschi,Serie A,2017-2018,Winger
Stefano Sturaro,Serie A,2017-2018,Midfielder
Rodrigo Bentancur,Serie A,2017-2018,Midfielder
Cristiano Ronaldo,Serie A,2018-2019,Striker
Wojciech Szczęsny,Serie A,2018-2019,Goalkeeper
Alex Sandro,Serie A,2018-2019,Full-Back
Leonardo Bonucci,Serie A,2018-2019,Centre-Back
Miralem Pjanić,Serie A,2018-2019,Midfielder
Paulo Dybala,Serie A,2018-2019,Striker
Mario Mandžukić,Serie A,2018-2019,Striker
Giorgio Chiellini,Serie A,2018-2019,Centre-Back
João Cancelo,Serie A,2018-2019,Full-Back
Rodrigo Bentancur,Serie A,2018-2019,Midfielder
Emre Can,Serie A,2018-2019,Midfielder
Mattia De Sciglio,Serie A,2018-2019,Full-Back
Daniele Rugani,Serie A,2018-2019,Centre-Back
Federico Bernardeschi,Serie A,2018-2019,Winger
Juan Cuadrado,Serie A,2018-2019,Full-Back
Sami Khedira,Serie A,2018-2019,Midfielder
Martín Cáceres,Serie A,2018-2019,Centre-Back
Douglas Costa,Serie A,2018-2019,Winger
Leonardo Spinazzola,Serie A,2018-2019,Full-Back
Moise Kean,Serie A,2018-2019,Striker
Leonardo Bonucci,Serie A,2019-2020,Centre-Back
Cristiano Ronaldo,Serie A,2019-2020,Striker
Wojciech Szczęsny,Serie A,2019-2020,Goalkeeper
Juan Cuadrado,Serie A,2019-2020,Full-Back
Miralem Pjanić,Serie A,2019-2020,Midfielder
Alex Sandro,Serie A,2019-2020,Full-Back
Matthijs de Ligt,Serie A,2019-2020,Centre-Back
Rodrigo Bentancur,Serie A,2019-2020,Midfielder
Paulo Dybala,Serie A,2019-2020,Striker
Adrien Rabiot,Serie A,2019-2020,Midfielder
Gonzalo Higuaín,Serie A,2019-2020,Striker
Federico Bernardeschi,Serie A,2019-2020,Winger
Danilo,Serie A,2019-2020,Full-Back
Aaron Ramsey,Serie A,2019-2020,Midfielder
Sami Khedira,Serie A,2019-2020,Midfielder
Douglas Costa,Serie A,2019-2020,Winger
Daniele Rugani,Serie A,2019-2020,Centre-Back
Samir Handanovič,Serie A,2020-2021,Goalkeeper
Alessandro Bastoni,Serie A,2020-2021,Centre-Back
Nicolò Barella,Serie A,2020-2021,Midfielder
Romelu Lukaku,Serie A,2020-2021,Striker
Milan Škriniar,Serie A,2020-2021,Centre-Back
Stefan de Vrij,Serie A,2020-2021,Centre-Back
Lautaro Martínez,Serie A,2020-2021,Striker
Achraf Hakimi,Serie A,2020-2021,Full-Back
Marcelo Brozović,Serie A,2020-2021,Midfielder
Ivan Perišić,Serie A,2020-2021,Winger
Christian Eriksen,Serie A,2020-2021,Midfielder
Ashley Young,Serie A,2020-2021,Full-Back
Roberto Gagliardini,Serie A,2020-2021,Midfielder
Matteo Darmian,Serie A,2020-2021,Full-Back
Arturo Vidal,Serie A,2020-2021,Midfielder
Alexis Sánchez,Serie A,2020-2021,Striker
Danilo D'Ambrosio,Serie A,2020-2021,Full-Back
Stefano Sensi,Serie A,2020-2021,Midfielder
Radja Nainggolan,Serie A,2020-2021,Midfielder
Ederson,Premier League,2017-2018,Goalkeeper
Kevin De Bruyne,Premier League,2017-2018,Midfielder
Nicolás Otamendi,Premier League,2017-2018,Centre-Back
Fernandinho,Premier League,2017-2018,Midfielder
Kyle Walker,Premier League,2017-2018,Full-Back
Raheem Sterling,Premier League,2017-2018,Winger
David Silva,Premier League,2017-2018,Midfielder
Leroy Sané,Premier League,2017-2018,Winger
Sergio Agüero,Premier League,2017-2018,Striker
Fabian Delph,Premier League,2017-2018,Midfielder
Gabriel Jesus,Premier League,2017-2018,Striker
Vincent Kompany,Premier League,2017-2018,Centre-Back
John Stones,Premier League,2017-2018,Centre-Back
Bernardo Silva,Premier League,2017-2018,Midfielder
İlkay Gündoğan,Premier League,2017-2018,Midfielder
Danilo,Premier League,2017-2018,Full-Back
Ederson,Premier League,2018-2019,Goalkeeper
Aymeric Laporte,Premier League,2018-2019,Centre-Back
Bernardo Silva,Premier League,2018-2019,Midfielder
Raheem Sterling,Premier League,2018-2019,Winger
Sergio Agüero,Premier League,2018-2019,Striker
Kyle Walker,Premier League,2018-2019,Full-Back
David Silva,Premier League,2018-2019,Midfielder
Fernandinho,Premier League,2018-2019,Midfielder
İlkay Gündoğan,Premier League,2018-2019,Midfielder
Leroy Sané,Premier League,2018-2019,Winger
John Stones,Premier League,2018-2019,Centre-Back
Riyad Mahrez,Premier League,2018-2019,Winger
Nicolás Otamendi,Premier League,2018-2019,Centre-Back
Oleksandr Zinchenko,Premier League,2018-2019,Full-Back
Vincent Kompany,Premier League,2018-2019,Centre-Back
Kevin De Bruyne,Premier League,2018-2019,Midfielder
Benjamin Mendy,Premier League,2018-2019,Full-Back
Danilo,Premier League,2018-2019,Full-Back
Gabriel Jesus,Premier League,2018-2019,Striker
Fabian Delph,Premier League,2018-2019,Midfielder
Virgil van Dijk,Premier League,2019-2020,Centre-Back
Trent Alexander-Arnold,Premier League,2019-2020,Full-Back
Georginio Wijnaldum,Premier League,2019-2020,Midfielder
Andrew Robertson,Premier League,2019-2020,Full-Back
Roberto Firmino,Premier League,2019-2020,Striker
Mohamed Salah,Premier League,2019-2020,Winger
Sadio Mané,Premier League,2019-2020,Winger
Alisson,Premier League,2019-2020,Goalkeeper
Jordan Henderson,Premier League,2019-2020,Midfielder
Fabinho,Premier League,2019-2020,Midfielder
Joe Gomez,Premier League,2019-2020,Centre-Back
Alex Oxlade-Chamberlain,Premier League,2019-2020,Midfielder
James Milner,Premier League,2019-2020,Midfielder
Adrián,Premier League,2019-2020,Goalkeeper
Naby Keïta,Premier League,2019-2020,Midfielder
Dejan Lovren,Premier League,2019-2020,Centre-Back
Divock Origi,Premier League,2019-2020,Striker
Ederson,Premier League,2020-2021,Goalkeeper
Rúben Dias,Premier League,2020-2021,Centre-Back
Rodri,Premier League,2020-2021,Midfielder
Raheem Sterling,Premier League,2020-2021,Winger
João Cancelo,Premier League,2020-2021,Full-Back
Bernardo Silva,Premier League,2020-2021,Midfielder
İlkay Gündoğan,Premier League,2020-2021,Midfielder
Kevin De Bruyne,Premier League,2020-2021,Midfielder
Riyad Mahrez,Premier League,2020-2021,Winger
Gabriel Jesus,Premier League,2020-2021,Striker
Kyle Walker,Premier League,2020-2021,Full-Back
John Stones,Premier League,2020-2021,Centre-Back
Phil Foden,Premier League,2020-2021,Winger
Oleksandr Zinchenko,Premier League,2020-2021,Full-Back
Ferrán Torres,Premier League,2020-2021,Winger
Aymeric Laporte,Premier League,2020-2021,Centre-Back
Fernandinho,Premier League,2020-2021,Midfielder
Benjamin Mendy,Premier League,2020-2021,Full-Back
Nathan Aké,Premier League,2020-2021,Centre-Back
Sergio Agüero,Premier League,2020-2021,Striker
Marc-André ter Stegen,La Liga,2017-2018,Goalkeeper
Lionel Messi,La Liga,2017-2018,Winger
Luis Suárez,La Liga,2017-2018,Striker
Ivan Rakitić,La Liga,2017-2018,Midfielder
Jordi Alba,La Liga,2017-2018,Full-Back
Sergio Busquets,La Liga,2017-2018,Midfielder
Gerard Piqué,La Liga,2017-2018,Centre-Back
Andrés Iniesta,La Liga,2017-2018,Midfielder
Sergi Roberto,La Liga,2017-2018,Midfielder
Samuel Umtiti,La Liga,2017-2018,Centre-Back
Paulinho,La Liga,2017-2018,Midfielder
Nélson Semedo,La Liga,2017-2018,Full-Back
Philippe Coutinho,La Liga,2017-2018,Midfielder
Thomas Vermaelen,La Liga,2017-2018,Centre-Back
Ousmane Dembélé,La Liga,2017-2018,Winger
Lucas Digne,La Liga,2017-2018,Full-Back
Paco Alcácer,La Liga,2017-2018,Striker
André Gomes,La Liga,2017-2018,Midfielder
Gerard Deulofeu,La Liga,2017-2018,Winger
Denis Suárez,La Liga,2017-2018,Midfielder
Aleix Vidal,La Liga,2017-2018,Full-Back
Gerard Piqué,La Liga,2018-2019,Centre-Back
Marc-André ter Stegen,La Liga,2018-2019,Goalkeeper
Jordi Alba,La Liga,2018-2019,Full-Back
Luis Suárez,La Liga,2018-2019,Striker
Sergio Busquets,La Liga,2018-2019,Midfielder
Lionel Messi,La Liga,2018-2019,Winger
Ivan Rakitić,La Liga,2018-2019,Midfielder
Sergi Roberto,La Liga,2018-2019,Midfielder
Philippe Coutinho,La Liga,2018-2019,Midfielder
Clément Lenglet,La Liga,2018-2019,Centre-Back
Arturo Vidal,La Liga,2018-2019,Midfielder
Ousmane Dembélé,La Liga,2018-2019,Winger
Nélson Semedo,La Liga,2018-2019,Full-Back
Arthur Melo,La Liga,2018-2019,Midfielder
Samuel Umtiti,La Liga,2018-2019,Centre-Back
Malcom,La Liga,2018-2019,Winger
Munir El Haddadi,La Liga,2018-2019,Striker
Karim Benzema,La Liga,2019-2020,Striker
Casemiro,La Liga,2019-2020,Midfielder
Sergio Ramos,La Liga,2019-2020,Centre-Back
Thibaut Courtois,La Liga,2019-2020,Goalkeeper
Raphaël Varane,La Liga,2019-2020,Centre-Back
Dani Carvajal,La Liga,2019-2020,Full-Back
Toni Kroos,La Liga,2019-2020,Midfielder
Luka Modrić,La Liga,2019-2020,Midfielder
Federico Valverde,La Liga,2019-2020,Midfielder
Ferland Mendy,La Liga,2019-2020,Full-Back
Marcelo,La Liga,2019-2020,Full-Back
Isco,La Liga,2019-2020,Midfielder
Eden Hazard,La Liga,2019-2020,Winger
Vinícius Júnior,La Liga,2019-2020,Winger
Gareth Bale,La Liga,2019-2020,Winger
Rodrygo,La Liga,2019-2020,Winger
Éder Militão,La Liga,2019-2020,Centre-Back
Lucas Vázquez,La Liga,2019-2020,Winger
Jan Oblak,La Liga,2020-2021,Goalkeeper
Koke,La Liga,2020-2021,Midfielder
Marcos Llorente,La Liga,2020-2021,Midfielder
Stefan Savić,La Liga,2020-2021,Centre-Back
Mario Hermoso,La Liga,2020-2021,Centre-Back
Luis Suárez,La Liga,2020-2021,Striker
Ángel Correa,La Liga,2020-2021,Winger
Kieran Trippier,La Liga,2020-2021,Full-Back
Yannick Carrasco,La Liga,2020-2021,Winger
Felipe,La Liga,2020-2021,Centre-Back
Saúl Ñíguez,La Liga,2020-2021,Midfielder
José María Giménez,La Liga,2020-2021,Centre-Back
Thomas Lemar,La Liga,2020-2021,Midfielder
João Félix,La Liga,2020-2021,Striker
Renan Lodi,La Liga,2020-2021,Full-Back
Héctor Herrera,La Liga,2020-2021,Midfielder
Geoffrey Kondogbia,La Liga,2020-2021,Midfielder
Lucas Torreira,La Liga,2020-2021,Midfielder
Edinson Cavani,Ligue 1,2017-2018,Striker
Presnel Kimpembe,Ligue 1,2017-2018,Centre-Back
Adrien Rabiot,Ligue 1,2017-2018,Midfielder
Ángel Di María,Ligue 1,2017-2018,Winger
Marquinhos,Ligue 1,2017-2018,Centre-Back
Thiago Silva,Ligue 1,2017-2018,Centre-Back
Kylian Mbappé,Ligue 1,2017-2018,Striker
Dani Alves,Ligue 1,2017-2018,Full-Back
Neymar,Ligue 1,2017-2018,Winger
Marco Verratti,Ligue 1,2017-2018,Midfielder
Yuri Berchiche,Ligue 1,2017-2018,Full-Back
Julian Draxler,Ligue 1,2017-2018,Winger
Layvin Kurzawa,Ligue 1,2017-2018,Full-Back
Giovani Lo Celso,Ligue 1,2017-2018,Midfielder
Thomas Meunier,Ligue 1,2017-2018,Full-Back
Javier Pastore,Ligue 1,2017-2018,Midfielder
Thiago Motta,Ligue 1,2017-2018,Midfielder
Christopher Nkunku,Ligue 1,2017-2018,Midfielder
Marquinhos,Ligue 1,2018-2019,Centre-Back
Ángel Di María,Ligue 1,2018-2019,Winger
Kylian Mbappé,Ligue 1,2018-2019,Striker
Thiago Silva,Ligue 1,2018-2019,Centre-Back
Presnel Kimpembe,Ligue 1,2018-2019,Centre-Back
Marco Verratti,Ligue 1,2018-2019,Midfielder
Julian Draxler,Ligue 1,2018-2019,Winger
Juan Bernat,Ligue 1,2018-2019,Full-Back
Edinson Cavani,Ligue 1,2018-2019,Striker
Thilo Kehrer,Ligue 1,2018-2019,Centre-Back
Dani Alves,Ligue 1,2018-2019,Full-Back
Thomas Meunier,Ligue 1,2018-2019,Full-Back
Gianluigi Buffon,Ligue 1,2018-2019,Goalkeeper
Neymar,Ligue 1,2018-2019,Winger
Leandro Paredes,Ligue 1,2018-2019,Midfielder
Christopher Nkunku,Ligue 1,2018-2019,Midfielder
Adrien Rabiot,Ligue 1,2018-2019,Midfielder
Layvin Kurzawa,Ligue 1,2018-2019,Full-Back
Moussa Diaby,Ligue 1,2018-2019,Winger
Colin Dagba,Ligue 1,2018-2019,Full-Back
Eric Maxim Choupo-Moting,Ligue 1,2018-2019,Striker
Ángel Di María,Ligue 1,2019-2020,Winger
Keylor Navas,Ligue 1,2019-2020,Goalkeeper
Thiago Silva,Ligue 1,2019-2020,Centre-Back
Idrissa Gana Gueye,Ligue 1,2019-2020,Midfielder
Kylian Mbappé,Ligue 1,2019-2020,Striker
Juan Bernat,Ligue 1,2019-2020,Full-Back
Marco Verratti,Ligue 1,2019-2020,Midfielder
Marquinhos,Ligue 1,2019-2020,Centre-Back
Neymar,Ligue 1,2019-2020,Winger
Mauro Icardi,Ligue 1,2019-2020,Striker
Thomas Meunier,Ligue 1,2019-2020,Full-Back
Presnel Kimpembe,Ligue 1,2019-2020,Centre-Back
Abdou Diallo,Ligue 1,2019-2020,Centre-Back
Pablo Sarabia,Ligue 1,2019-2020,Winger
Layvin Kurzawa,Ligue 1,2019-2020,Full-Back
Leandro Paredes,Ligue 1,2019-2020,Midfielder
Julian Draxler,Ligue 1,2019-2020,Winger
Colin Dagba,Ligue 1,2019-2020,Full-Back
Edinson Cavani,Ligue 1,2019-2020,Striker
Mike Maignan,Ligue 1,2020-2021,Goalkeeper
Sven Botman,Ligue 1,2020-2021,Centre-Back
José Fonte,Ligue 1,2020-2021,Centre-Back
Benjamin André,Ligue 1,2020-2021,Midfielder
Jonathan Bamba,Ligue 1,2020-2021,Winger
Jonathan David,Ligue 1,2020-2021,Striker
Zeki Çelik,Ligue 1,2020-2021,Full-Back
Jonathan Ikone,Ligue 1,2020-2021,Striker
Reinildo Mandava,Ligue 1,2020-2021,Full-Back
Burak Yılmaz,Ligue 1,2020-2021,Striker
Boubakary Soumaré,Ligue 1,2020-2021,Midfielder
Renato Sanches,Ligue 1,2020-2021,Midfielder
Domagoj Bradaric,Ligue 1,2020-2021,Full-Back
Xeka,Ligue 1,2020-2021,Midfielder
Tiago Djaló,Ligue 1,2020-2021,Centre-Back
Timothy Weah,Ligue 1,2020-2021,Striker
Sven Ulreich,Bundesliga,2017-2018,Goalkeeper
Joshua Kimmich,Bundesliga,2017-2018,Midfielder
Mats Hummels,Bundesliga,2017-2018,Centre-Back
Robert Lewandowski,Bundesliga,2017-2018,Striker
Thomas Müller,Bundesliga,2017-2018,Striker
Niklas Süle,Bundesliga,2017-2018,Centre-Back
Rafinha,Bundesliga,2017-2018,Full-Back
Jérôme Boateng,Bundesliga,2017-2018,Centre-Back
James Rodríguez,Bundesliga,2017-2018,Midfielder
Arjen Robben,Bundesliga,2017-2018,Winger
Javi Martínez,Bundesliga,2017-2018,Midfielder
Corentin Tolisso,Bundesliga,2017-2018,Midfielder
David Alaba,Bundesliga,2017-2018,Centre-Back
Arturo Vidal,Bundesliga,2017-2018,Midfielder
Sebastian Rudy,Bundesliga,2017-2018,Midfielder
Franck Ribéry,Bundesliga,2017-2018,Winger
Thiago Alcántara,Bundesliga,2017-2018,Midfielder
Juan Bernat,Bundesliga,2017-2018,Full-Back
Kingsley Coman,Bundesliga,2017-2018,Winger
Sandro Wagner,Bundesliga,2017-2018,Striker
Joshua Kimmich,Bundesliga,2018-2019,Midfielder
Robert Lewandowski,Bundesliga,2018-2019,Striker
Niklas Süle,Bundesliga,2018-2019,Centre-Back
David Alaba,Bundesliga,2018-2019,Centre-Back
Thomas Müller,Bundesliga,2018-2019,Striker
Thiago Alcántara,Bundesliga,2018-2019,Midfielder
Manuel Neuer,Bundesliga,2018-2019,Goalkeeper
Leon Goretzka,Bundesliga,2018-2019,Midfielder
Serge Gnabry,Bundesliga,2018-2019,Winger
Mats Hummels,Bundesliga,2018-2019,Centre-Back
Jérôme Boateng,Bundesliga,2018-2019,Centre-Back
Kingsley Coman,Bundesliga,2018-2019,Winger
Javi Martínez,Bundesliga,2018-2019,Midfielder
James Rodríguez,Bundesliga,2018-2019,Midfielder
Franck Ribéry,Bundesliga,2018-2019,Winger
Rafinha,Bundesliga,2018-2019,Full-Back
Arjen Robben,Bundesliga,2018-2019,Winger
Renato Sanches,Bundesliga,2018-2019,Midfielder
Manuel Neuer,Bundesliga,2019-2020,Goalkeeper
Joshua Kimmich,Bundesliga,2019-2020,Midfielder
Benjamin Pavard,Bundesliga,2019-2020,Full-Back
Robert Lewandowski,Bundesliga,2019-2020,Striker
David Alaba,Bundesliga,2019-2020,Centre-Back
Thomas Müller,Bundesliga,2019-2020,Striker
Serge Gnabry,Bundesliga,2019-2020,Winger
Alphonso Davies,Bundesliga,2019-2020,Full-Back
Jérôme Boateng,Bundesliga,2019-2020,Centre-Back
Thiago Alcántara,Bundesliga,2019-2020,Midfielder
Leon Goretzka,Bundesliga,2019-2020,Midfielder
Kingsley Coman,Bundesliga,2019-2020,Winger
Philippe Coutinho,Bundesliga,2019-2020,Midfielder
Ivan Perišić,Bundesliga,2019-2020,Winger
Lucas Hernández,Bundesliga,2019-2020,Centre-Back
Corentin Tolisso,Bundesliga,2019-2020,Midfielder
Javi Martínez,Bundesliga,2019-2020,Midfielder
Manuel Neuer,Bundesliga,2020-2021,Goalkeeper
Thomas Müller,Bundesliga,2020-2021,Striker
David Alaba,Bundesliga,2020-2021,Centre-Back
Jérôme Boateng,Bundesliga,2020-2021,Centre-Back
Robert Lewandowski,Bundesliga,2020-2021,Striker
Joshua Kimmich,Bundesliga,2020-2021,Midfielder
Kingsley Coman,Bundesliga,2020-2021,Winger
Benjamin Pavard,Bundesliga,2020-2021,Full-Back
Alphonso Davies,Bundesliga,2020-2021,Full-Back
Serge Gnabry,Bundesliga,2020-2021,Winger
Leroy Sané,Bundesliga,2020-2021,Winger
Leon Goretzka,Bundesliga,2020-2021,Midfielder
Lucas Hernández,Bundesliga,2020-2021,Centre-Back
Niklas Süle,Bundesliga,2020-2021,Centre-Back
Eric Maxim Choupo-Moting,Bundesliga,2020-2021,Striker
Jamal Musiala,Bundesliga,2020-2021,Midfielder
Corentin Tolisso,Bundesliga,2020-2021,Midfielder
Bouna Sarr,Bundesliga,2020-2021,Full-Back
Javi Martínez,Bundesliga,2020-2021,Midfielder
Chris Richards,Bundesliga,2020-2021,Centre-Back
