Player,League,Season
Gonzalo Higuaín,Serie A,2017-2018
Miralem Pjanić,Serie A,2017-2018
Blaise Matuidi,Serie A,2017-2018
Mario Mandžukić,Serie A,2017-2018
Paulo Dybala,Serie A,2017-2018
Giorgio Chiellini,Serie A,2017-2018
Sami Khedira,Serie A,2017-2018
Alex Sandro,Serie A,2017-2018
Daniele Rugani,Serie A,2017-2018
Gianluigi Buffon,Serie A,2017-2018
Stephan Lichtsteiner,Serie A,2017-2018
Medhi Benatia,Serie A,2017-2018
Douglas Costa,Serie A,2017-2018
Kwadwo Asamoah,Serie A,2017-2018
Wojciech Szczęsny,Serie A,2017-2018
Juan Cuadrado,Serie A,2017-2018
Andrea Barzagli,Serie A,2017-2018
Mattia De Sciglio,Serie A,2017-2018
Claudio Marchisio,Serie A,2017-2018
Federico Bernardeschi,Serie A,2017-2018
Stefano Sturaro,Serie A,2017-2018
Rodrigo Bentancur,Serie A,2017-2018
Benedikt Höwedes,Serie A,2017-2018
Carlo Pinsoglio,Serie A,2017-2018
Cristiano Ronaldo,Serie A,2018-2019
Blaise Matuidi,Serie A,2018-2019
Wojciech Szczęsny,Serie A,2018-2019
Alex Sandro,Serie A,2018-2019
Leonardo Bonucci,Serie A,2018-2019
Miralem Pjanić,Serie A,2018-2019
Paulo Dybala,Serie A,2018-2019
Mario Mandžukić,Serie A,2018-2019
Giorgio Chiellini,Serie A,2018-2019
João Cancelo,Serie A,2018-2019
Rodrigo Bentancur,Serie A,2018-2019
Emre Can,Serie A,2018-2019
Mattia De Sciglio,Serie A,2018-2019
Daniele Rugani,Serie A,2018-2019
Federico Bernardeschi,Serie A,2018-2019
Juan Cuadrado,Serie A,2018-2019
Mattia Perin,Serie A,2018-2019
Sami Khedira,Serie A,2018-2019
Martín Cáceres,Serie A,2018-2019
Douglas Costa,Serie A,2018-2019
Leonardo Spinazzola,Serie A,2018-2019
Moise Kean,Serie A,2018-2019
Medhi Benatia,Serie A,2018-2019
Andrea Barzagli,Serie A,2018-2019
Matheus Pereira da Silva,Serie A,2018-2019
Paolo Gozzi Iweru,Serie A,2018-2019
Carlo Pinsoglio,Serie A,2018-2019
Grigoris Kastanos,Serie A,2018-2019
Hans Nicolussi Caviglia,Serie A,2018-2019
Manolo Portanova,Serie A,2018-2019
Stephy Mavididi,Serie A,2018-2019
Leonardo Bonucci,Serie A,2019-2020
Cristiano Ronaldo,Serie A,2019-2020
Wojciech Szczęsny,Serie A,2019-2020
Juan Cuadrado,Serie A,2019-2020
Miralem Pjanić,Serie A,2019-2020
Alex Sandro,Serie A,2019-2020
Matthijs de Ligt,Serie A,2019-2020
Rodrigo Bentancur,Serie A,2019-2020
Paulo Dybala,Serie A,2019-2020
Blaise Matuidi,Serie A,2019-2020
Adrien Rabiot,Serie A,2019-2020
Gonzalo Higuaín,Serie A,2019-2020
Federico Bernardeschi,Serie A,2019-2020
Danilo,Serie A,2019-2020
Aaron Ramsey,Serie A,2019-2020
Gianluigi Buffon,Serie A,2019-2020
Sami Khedira,Serie A,2019-2020
Douglas Costa,Serie A,2019-2020
Daniele Rugani,Serie A,2019-2020
Mattia De Sciglio,Serie A,2019-2020
Merih Demiral,Serie A,2019-2020
Giorgio Chiellini,Serie A,2019-2020
Emre Can,Serie A,2019-2020
Simone Muratore,Serie A,2019-2020
Luca Zanimacchia,Serie A,2019-2020
Gianluca Frabotta,Serie A,2019-2020
Marco Olivieri,Serie A,2019-2020
Carlo Pinsoglio,Serie A,2019-2020
Daouda Peeters,Serie A,2019-2020
Giacomo Vrioni,Serie A,2019-2020
Samir Handanović,Serie A,2020-2021
Alessandro Bastoni,Serie A,2020-2021
Nicolò Barella,Serie A,2020-2021
Romelu Lukaku,Serie A,2020-2021
Milan Škriniar,Serie A,2020-2021
Stefan de Vrij,Serie A,2020-2021
Lautaro Martínez,Serie A,2020-2021
Achraf Hakimi,Serie A,2020-2021
Marcelo Brozović,Serie A,2020-2021
Ivan Perišić,Serie A,2020-2021
Christian Eriksen,Serie A,2020-2021
Ashley Young,Serie A,2020-2021
Roberto Gagliardini,Serie A,2020-2021
Matteo Darmian,Serie A,2020-2021
Arturo Vidal,Serie A,2020-2021
Alexis Sánchez,Serie A,2020-2021
Andrea Ranocchia,Serie A,2020-2021
Danilo D'Ambrosio,Serie A,2020-2021
Stefano Sensi,Serie A,2020-2021
Aleksandar Kolarov,Serie A,2020-2021
Matías Vecino,Serie A,2020-2021
Andrea Pinamonti,Serie A,2020-2021
Ionuț Radu,Serie A,2020-2021
Radja Nainggolan,Serie A,2020-2021
Daniele Padelli,Serie A,2020-2021
Ederson,Premier League,2017-2018
Kevin De Bruyne,Premier League,2017-2018
Nicolás Otamendi,Premier League,2017-2018
Fernandinho,Premier League,2017-2018
Kyle Walker,Premier League,2017-2018
Raheem Sterling,Premier League,2017-2018
David Silva,Premier League,2017-2018
Leroy Sané,Premier League,2017-2018
Sergio Agüero,Premier League,2017-2018
Fabian Delph,Premier League,2017-2018
Gabriel Jesus,Premier League,2017-2018
Vincent Kompany,Premier League,2017-2018
John Stones,Premier League,2017-2018
Bernardo Silva,Premier League,2017-2018
İlkay Gündoğan,Premier League,2017-2018
Danilo,Premier League,2017-2018
Aymeric Laporte,Premier League,2017-2018
Oleksandr Zinchenko,Premier League,2017-2018
Eliaquim Mangala,Premier League,2017-2018
Benjamin Mendy,Premier League,2017-2018
Claudio Bravo,Premier League,2017-2018
Yaya Touré,Premier League,2017-2018
Brahim Díaz,Premier League,2017-2018
Phil Foden,Premier League,2017-2018
Lukas Nmecha,Premier League,2017-2018
Ederson,Premier League,2018-2019
Aymeric Laporte,Premier League,2018-2019
Bernardo Silva,Premier League,2018-2019
Raheem Sterling,Premier League,2018-2019
Sergio Agüero,Premier League,2018-2019
Kyle Walker,Premier League,2018-2019
David Silva,Premier League,2018-2019
Fernandinho,Premier League,2018-2019
İlkay Gündoğan,Premier League,2018-2019
Leroy Sané,Premier League,2018-2019
John Stones,Premier League,2018-2019
Riyad Mahrez,Premier League,2018-2019
Nicolás Otamendi,Premier League,2018-2019
Oleksandr Zinchenko,Premier League,2018-2019
Vincent Kompany,Premier League,2018-2019
Kevin De Bruyne,Premier League,2018-2019
Benjamin Mendy,Premier League,2018-2019
Danilo,Premier League,2018-2019
Gabriel Jesus,Premier League,2018-2019
Fabian Delph,Premier League,2018-2019
Phil Foden,Premier League,2018-2019
Virgil van Dijk,Premier League,2019-2020
Trent Alexander-Arnold,Premier League,2019-2020
Georginio Wijnaldum,Premier League,2019-2020
Andrew Robertson,Premier League,2019-2020
Roberto Firmino,Premier League,2019-2020
Mohamed Salah,Premier League,2019-2020
Sadio Mané,Premier League,2019-2020
Alisson,Premier League,2019-2020
Jordan Henderson,Premier League,2019-2020
Fabinho,Premier League,2019-2020
Joe Gomez,Premier League,2019-2020
Alex Oxlade-Chamberlain,Premier League,2019-2020
James Milner,Premier League,2019-2020
Adrián,Premier League,2019-2020
Naby Keïta,Premier League,2019-2020
Dejan Lovren,Premier League,2019-2020
Joël Matip,Premier League,2019-2020
Divock Origi,Premier League,2019-2020
Adam Lallana,Premier League,2019-2020
Neco Williams,Premier League,2019-2020
Takumi Minamino,Premier League,2019-2020
Xherdan Shaqiri,Premier League,2019-2020
Curtis Jones,Premier League,2019-2020
Harvey Elliott,Premier League,2019-2020
Ederson,Premier League,2020-2021
Rúben Dias,Premier League,2020-2021
Rodri,Premier League,2020-2021
Raheem Sterling,Premier League,2020-2021
João Cancelo,Premier League,2020-2021
Bernardo Silva,Premier League,2020-2021
İlkay Gündoğan,Premier League,2020-2021
Kevin De Bruyne,Premier League,2020-2021
Riyad Mahrez,Premier League,2020-2021
Gabriel Jesus,Premier League,2020-2021
Kyle Walker,Premier League,2020-2021
John Stones,Premier League,2020-2021
Phil Foden,Premier League,2020-2021
Oleksandr Zinchenko,Premier League,2020-2021
Ferrán Torres,Premier League,2020-2021
Aymeric Laporte,Premier League,2020-2021
Fernandinho,Premier League,2020-2021
Benjamin Mendy,Premier League,2020-2021
Nathan Aké,Premier League,2020-2021
Sergio Agüero,Premier League,2020-2021
Eric García,Premier League,2020-2021
Scott Carson,Premier League,2020-2021
Zack Steffen,Premier League,2020-2021
Liam Delap,Premier League,2020-2021
Marc-André ter Stegen,La Liga,2017-2018
Lionel Messi,La Liga,2017-2018
Luis Suárez,La Liga,2017-2018
Ivan Rakitić,La Liga,2017-2018
Jordi Alba,La Liga,2017-2018
Sergio Busquets,La Liga,2017-2018
Gerard Piqué,La Liga,2017-2018
Andrés Iniesta,La Liga,2017-2018
Sergi Roberto,La Liga,2017-2018
Samuel Umtiti,La Liga,2017-2018
Paulinho,La Liga,2017-2018
Nélson Semedo,La Liga,2017-2018
Philippe Coutinho,La Liga,2017-2018
Thomas Vermaelen,La Liga,2017-2018
Ousmane Dembélé,La Liga,2017-2018
Lucas Digne,La Liga,2017-2018
Paco Alcácer,La Liga,2017-2018
André Gomes,La Liga,2017-2018
Javier Mascherano,La Liga,2017-2018
Gerard Deulofeu,La Liga,2017-2018
Denis Suárez,La Liga,2017-2018
Aleix Vidal,La Liga,2017-2018
Yerry Mina,La Liga,2017-2018
Jasper Cillessen,La Liga,2017-2018
José Arnaiz,La Liga,2017-2018
Gerard Piqué,La Liga,2018-2019
Marc-André ter Stegen,La Liga,2018-2019
Jordi Alba,La Liga,2018-2019
Luis Suárez,La Liga,2018-2019
Sergio Busquets,La Liga,2018-2019
Lionel Messi,La Liga,2018-2019
Ivan Rakitić,La Liga,2018-2019
Sergi Roberto,La Liga,2018-2019
Philippe Coutinho,La Liga,2018-2019
Clément Lenglet,La Liga,2018-2019
Arturo Vidal,La Liga,2018-2019
Ousmane Dembélé,La Liga,2018-2019
Nélson Semedo,La Liga,2018-2019
Arthur Melo,La Liga,2018-2019
Samuel Umtiti,La Liga,2018-2019
Thomas Vermaelen,La Liga,2018-2019
Carles Aleñá,La Liga,2018-2019
Malcom,La Liga,2018-2019
Jasper Cillessen,La Liga,2018-2019
Kevin-Prince Boateng,La Liga,2018-2019
Rafinha,La Liga,2018-2019
Moussa Wagué,La Liga,2018-2019
Jean-Clair Todibo,La Liga,2018-2019
Riqui Puig,La Liga,2018-2019
Munir El Haddadi,La Liga,2018-2019
Jeison Murillo,La Liga,2018-2019
Álex Collado,La Liga,2018-2019
Abel Ruiz,La Liga,2018-2019
Denis Suárez,La Liga,2018-2019
Carles Pérez,La Liga,2018-2019
Karim Benzema,La Liga,2019-2020
Casemiro,La Liga,2019-2020
Sergio Ramos,La Liga,2019-2020
Thibaut Courtois,La Liga,2019-2020
Raphaël Varane,La Liga,2019-2020
Dani Carvajal,La Liga,2019-2020
Toni Kroos,La Liga,2019-2020
Luka Modrić,La Liga,2019-2020
Federico Valverde,La Liga,2019-2020
Ferland Mendy,La Liga,2019-2020
Marcelo,La Liga,2019-2020
Isco,La Liga,2019-2020
Eden Hazard,La Liga,2019-2020
Vinicius Júnior,La Liga,2019-2020
Gareth Bale,La Liga,2019-2020
Rodrygo,La Liga,2019-2020
Éder Militão,La Liga,2019-2020
Lucas Vázquez,La Liga,2019-2020
James Rodríguez,La Liga,2019-2020
Nacho,La Liga,2019-2020
Luka Jović,La Liga,2019-2020
Alphonse Areola,La Liga,2019-2020
Álvaro Odriozola,La Liga,2019-2020
Marco Asensio,La Liga,2019-2020
Brahim Díaz,La Liga,2019-2020
Mariano,La Liga,2019-2020
Jan Oblak,La Liga,2020-2021
Koke,La Liga,2020-2021
Marcos Llorente,La Liga,2020-2021
Stefan Savić,La Liga,2020-2021
Mario Hermoso,La Liga,2020-2021
Luis Suárez,La Liga,2020-2021
Ángel Correa,La Liga,2020-2021
Kieran Trippier,La Liga,2020-2021
Yannick Carrasco,La Liga,2020-2021
Felipe,La Liga,2020-2021
Saúl Ñíguez,La Liga,2020-2021
José María Giménez,La Liga,2020-2021
Thomas Lemar,La Liga,2020-2021
João Félix,La Liga,2020-2021
Renan Lodi,La Liga,2020-2021
Héctor Herrera,La Liga,2020-2021
Šime Vrsaljko,La Liga,2020-2021
Geoffrey Kondogbia,La Liga,2020-2021
Lucas Torreira,La Liga,2020-2021
Vitolo,La Liga,2020-2021
Diego Costa,La Liga,2020-2021
Thomas Partey,La Liga,2020-2021
Manuel Sánchez,La Liga,2020-2021
Moussa Dembélé,La Liga,2020-2021
Ricard,La Liga,2020-2021
Alphonse Areola,Ligue 1,2017-2018
Edinson Cavani,Ligue 1,2017-2018
Presnel Kimpembe,Ligue 1,2017-2018
Adrien Rabiot,Ligue 1,2017-2018
Ángel Di María,Ligue 1,2017-2018
Marquinhos,Ligue 1,2017-2018
Thiago Silva,Ligue 1,2017-2018
Kylian Mbappé,Ligue 1,2017-2018
Dani Alves,Ligue 1,2017-2018
Neymar,Ligue 1,2017-2018
Marco Verratti,Ligue 1,2017-2018
Yuri Berchiche,Ligue 1,2017-2018
Julian Draxler,Ligue 1,2017-2018
Layvin Kurzawa,Ligue 1,2017-2018
Giovani Lo Celso,Ligue 1,2017-2018
Thomas Meunier,Ligue 1,2017-2018
Javier Pastore,Ligue 1,2017-2018
Thiago Motta,Ligue 1,2017-2018
Lassana Diarra,Ligue 1,2017-2018
Christopher Nkunku,Ligue 1,2017-2018
Kevin Trapp,Ligue 1,2017-2018
Timothy Weah,Ligue 1,2017-2018
Lucas Moura,Ligue 1,2017-2018
Blaise Matuidi,Ligue 1,2017-2018
Stanley N'Soki,Ligue 1,2017-2018
Yacine Adli,Ligue 1,2017-2018
Kévin Rimane,Ligue 1,2017-2018
Gonçalo Guedes,Ligue 1,2017-2018
Marquinhos,Ligue 1,2018-2019
Ángel Di María,Ligue 1,2018-2019
Kylian Mbappé,Ligue 1,2018-2019
Thiago Silva,Ligue 1,2018-2019
Presnel Kimpembe,Ligue 1,2018-2019
Marco Verratti,Ligue 1,2018-2019
Julian Draxler,Ligue 1,2018-2019
Alphonse Areola,Ligue 1,2018-2019
Juan Bernat,Ligue 1,2018-2019
Edinson Cavani,Ligue 1,2018-2019
Thilo Kehrer,Ligue 1,2018-2019
Dani Alves,Ligue 1,2018-2019
Thomas Meunier,Ligue 1,2018-2019
Gianluigi Buffon,Ligue 1,2018-2019
Neymar,Ligue 1,2018-2019
Leandro Paredes,Ligue 1,2018-2019
Christopher Nkunku,Ligue 1,2018-2019
Adrien Rabiot,Ligue 1,2018-2019
Layvin Kurzawa,Ligue 1,2018-2019
Moussa Diaby,Ligue 1,2018-2019
Colin Dagba,Ligue 1,2018-2019
Eric Maxim Choupo-Moting,Ligue 1,2018-2019
Stanley N'Soki,Ligue 1,2018-2019
Loïc Mbe Soh,Ligue 1,2018-2019
Antoine Bernede,Ligue 1,2018-2019
Lassana Diarra,Ligue 1,2018-2019
Timothy Weah,Ligue 1,2018-2019
Metehan Güçlü,Ligue 1,2018-2019
Giovani Lo Celso,Ligue 1,2018-2019
Kévin Rimane,Ligue 1,2018-2019
Ángel Di María,Ligue 1,2019-2020
Keylor Navas,Ligue 1,2019-2020
Thiago Silva,Ligue 1,2019-2020
Idrissa Gana Gueye,Ligue 1,2019-2020
Kylian Mbappé,Ligue 1,2019-2020
Juan Bernat,Ligue 1,2019-2020
Marco Verratti,Ligue 1,2019-2020
Marquinhos,Ligue 1,2019-2020
Neymar,Ligue 1,2019-2020
Mauro Icardi,Ligue 1,2019-2020
Thomas Meunier,Ligue 1,2019-2020
Presnel Kimpembe,Ligue 1,2019-2020
Abdou Diallo,Ligue 1,2019-2020
Pablo Sarabia,Ligue 1,2019-2020
Layvin Kurzawa,Ligue 1,2019-2020
Leandro Paredes,Ligue 1,2019-2020
Julian Draxler,Ligue 1,2019-2020
Colin Dagba,Ligue 1,2019-2020
Edinson Cavani,Ligue 1,2019-2020
Ander Herrera,Ligue 1,2019-2020
Thilo Kehrer,Ligue 1,2019-2020
Eric Maxim Choupo-Moting,Ligue 1,2019-2020
Nianzou Kouassi,Ligue 1,2019-2020
Alphonse Areola,Ligue 1,2019-2020
Sergio Rico,Ligue 1,2019-2020
Mitchel Bakker,Ligue 1,2019-2020
Marcin Bułka,Ligue 1,2019-2020
Adil Aouchiche,Ligue 1,2019-2020
Loïc Mbe Soh,Ligue 1,2019-2020
Arthur Zagre,Ligue 1,2019-2020
Jesé,Ligue 1,2019-2020
Mike Maignan,Ligue 1,2020-2021
Sven Botman,Ligue 1,2020-2021
José Fonte,Ligue 1,2020-2021
Benjamin André,Ligue 1,2020-2021
Jonathan Bamba,Ligue 1,2020-2021
Jonathan David,Ligue 1,2020-2021
Zeki Çelik,Ligue 1,2020-2021
Jonathan Ikone,Ligue 1,2020-2021
Reinildo Mandava,Ligue 1,2020-2021
Burak Yılmaz,Ligue 1,2020-2021
Boubakary Soumaré,Ligue 1,2020-2021
Luiz Araújo,Ligue 1,2020-2021
Renato Sanches,Ligue 1,2020-2021
Domagoj Bradarić,Ligue 1,2020-2021
Xeka,Ligue 1,2020-2021
Yusuf Yazıcı,Ligue 1,2020-2021
Tiago Djaló,Ligue 1,2020-2021
Timothy Weah,Ligue 1,2020-2021
Jérémy Pied,Ligue 1,2020-2021
Isaac Lihadji,Ligue 1,2020-2021
Adama Soumaoro,Ligue 1,2020-2021
Sven Ulreich,Bundesliga,2017-2018
Joshua Kimmich,Bundesliga,2017-2018
Mats Hummels,Bundesliga,2017-2018
Robert Lewandowski,Bundesliga,2017-2018
Thomas Müller,Bundesliga,2017-2018
Niklas Süle,Bundesliga,2017-2018
Rafinha,Bundesliga,2017-2018
Jérôme Boateng,Bundesliga,2017-2018
James Rodríguez,Bundesliga,2017-2018
Arjen Robben,Bundesliga,2017-2018
Javi Martínez,Bundesliga,2017-2018
Corentin Tolisso,Bundesliga,2017-2018
David Alaba,Bundesliga,2017-2018
Arturo Vidal,Bundesliga,2017-2018
Sebastian Rudy,Bundesliga,2017-2018
Franck Ribéry,Bundesliga,2017-2018
Thiago Alcántara,Bundesliga,2017-2018
Juan Bernat,Bundesliga,2017-2018
Kingsley Coman,Bundesliga,2017-2018
Sandro Wagner,Bundesliga,2017-2018
Manuel Neuer,Bundesliga,2017-2018
Lars Lukas Mai,Bundesliga,2017-2018
Tom Starke,Bundesliga,2017-2018
Franck Evina,Bundesliga,2017-2018
Niklas Dorsch,Bundesliga,2017-2018
Meritan Shabani,Bundesliga,2017-2018
Marco Friedl,Bundesliga,2017-2018
Kwasi Okyere Wriedt,Bundesliga,2017-2018
Joshua Kimmich,Bundesliga,2018-2019
Robert Lewandowski,Bundesliga,2018-2019
Niklas Süle,Bundesliga,2018-2019
David Alaba,Bundesliga,2018-2019
Thomas Müller,Bundesliga,2018-2019
Thiago Alcántara,Bundesliga,2018-2019
Manuel Neuer,Bundesliga,2018-2019
Leon Goretzka,Bundesliga,2018-2019
Serge Gnabry,Bundesliga,2018-2019
Mats Hummels,Bundesliga,2018-2019
Jérôme Boateng,Bundesliga,2018-2019
Kingsley Coman,Bundesliga,2018-2019
Javi Martínez,Bundesliga,2018-2019
James Rodríguez,Bundesliga,2018-2019
Franck Ribéry,Bundesliga,2018-2019
Rafinha,Bundesliga,2018-2019
Sven Ulreich,Bundesliga,2018-2019
Arjen Robben,Bundesliga,2018-2019
Renato Sanches,Bundesliga,2018-2019
Sandro Wagner,Bundesliga,2018-2019
Corentin Tolisso,Bundesliga,2018-2019
Alphonso Davies,Bundesliga,2018-2019
Jeong Woo-yeong,Bundesliga,2018-2019
Meritan Shabani,Bundesliga,2018-2019
Manuel Neuer,Bundesliga,2019-2020
Joshua Kimmich,Bundesliga,2019-2020
Benjamin Pavard,Bundesliga,2019-2020
Robert Lewandowski,Bundesliga,2019-2020
David Alaba,Bundesliga,2019-2020
Thomas Müller,Bundesliga,2019-2020
Serge Gnabry,Bundesliga,2019-2020
Alphonso Davies,Bundesliga,2019-2020
Jérôme Boateng,Bundesliga,2019-2020
Thiago Alcántara,Bundesliga,2019-2020
Leon Goretzka,Bundesliga,2019-2020
Kingsley Coman,Bundesliga,2019-2020
Philippe Coutinho,Bundesliga,2019-2020
Ivan Perišić,Bundesliga,2019-2020
Lucas Hernández,Bundesliga,2019-2020
Niklas Süle,Bundesliga,2019-2020
Corentin Tolisso,Bundesliga,2019-2020
Javi Martínez,Bundesliga,2019-2020
Mickaël Cuisance,Bundesliga,2019-2020
Joshua Zirkzee,Bundesliga,2019-2020
Álvaro Odriozola,Bundesliga,2019-2020
Sven Ulreich,Bundesliga,2019-2020
Sarpreet Singh,Bundesliga,2019-2020
Kwasi Okyere Wriedt,Bundesliga,2019-2020
Oliver Batista-Meier,Bundesliga,2019-2020
Leon Dajaku,Bundesliga,2019-2020
Chris Richards,Bundesliga,2019-2020
Renato Sanches,Bundesliga,2019-2020
Jamal Musiala,Bundesliga,2019-2020
Manuel Neuer,Bundesliga,2020-2021
Thomas Müller,Bundesliga,2020-2021
David Alaba,Bundesliga,2020-2021
Jérôme Boateng,Bundesliga,2020-2021
Robert Lewandowski,Bundesliga,2020-2021
Joshua Kimmich,Bundesliga,2020-2021
Kingsley Coman,Bundesliga,2020-2021
Benjamin Pavard,Bundesliga,2020-2021
Alphonso Davies,Bundesliga,2020-2021
Serge Gnabry,Bundesliga,2020-2021
Leroy Sané,Bundesliga,2020-2021
Leon Goretzka,Bundesliga,2020-2021
Lucas Hernández,Bundesliga,2020-2021
Niklas Süle,Bundesliga,2020-2021
Eric Maxim Choupo-Moting,Bundesliga,2020-2021
Jamal Musiala,Bundesliga,2020-2021
Corentin Tolisso,Bundesliga,2020-2021
Bouna Sarr,Bundesliga,2020-2021
Javi Martínez,Bundesliga,2020-2021
Douglas Costa,Bundesliga,2020-2021
Marc Roca,Bundesliga,2020-2021
Joshua Zirkzee,Bundesliga,2020-2021
Alexander Nübel,Bundesliga,2020-2021
Josip Stanišić,Bundesliga,2020-2021
Chris Richards,Bundesliga,2020-2021
Tiago Dantas,Bundesliga,2020-2021
Nianzou Kouassi,Bundesliga,2020-2021
Christopher Scott,Bundesliga,2020-2021
Mickaël Cuisance,Bundesliga,2020-2021
