longName,ratings_mean
Mattia De Sciglio,0.0047902073714768
Mattia Destro,0.04625623490764
Mattia Valoti,0.0429247568359608
Mattia Vitale,0.0047896782195794
Matías Agustín Silvestre,0.0130193383035205
Matías Vecino Falero,0.0253289416094016
Mauricio Lemos Merladet,0.0134274657125185
Mauro Emanuel Icardi Rivero ,0.2188455804400511
Mauro Javier Dos Santos,0.0048093125032942
Mauro Wilney Arambarri Rosa,0.0043921609110601
Max  Meyer,0.0044053239328177
Max Kruse,0.0649484037810976
Max-Alain Gradel,0.0689025883098058
Maxime Gonalons,0.0051908754869756
Maxime Le Marchand,0.0047746711765728
Maxime Lopez,0.0048441016078912
Maxime Poundjé,0.0042072188917282
Maximilian Arnold,0.0049322695341224
Maximilian Eggestein,0.0198497784135538
Maximiliano Gastón López,0.0162765077323555
Maximiliano Gómez González,0.1033944373738258
Maximiliano Martín Olivera De Andrea,0.0047902073714768
Maya Yoshida,0.0180243666646962
Medhi Amine El Mouttaqi Benatia,0.0119804274174723
Mehdi Abeid,0.004392589825515
Mehdi Jean Tahrat,0.0047569230395503
Mehdi Lacen,0.0043531555235076
Mehdi Pascal Marcel Léris,0.0047885285162312
Memphis Depay,0.0725565251936188
Mesut Özil,0.0446060780378837
Michael Gregoritsch,0.1002546262089238
Michael Keane,0.0060809978543654
Michael Krohn-Dehli,0.0046505485293483
Michael Olunga,0.0049120362067598
Michail Antonio,0.0402866823774108
Michele Cremonesi,0.0047902073714768
Michy Batshuayi Tunga,0.068515665972231
Mickaël Cuisance,0.0046635428637087
Miguel Arturo Layún Prado,0.025148310993961
Miguel Luís Pinto Veloso,0.0046816573273474
Miguel Ángel Guerrero Martín,0.0409731083703306
Miguel Ângelo da Silva Rocha,0.0497683859636952
Mijat Gaćinović,0.0047517541684397
Mike van der Hoorn,0.0107937138088411
Mikel Balenziaga Oruesagasti,0.0042659340580789
Mikel Merino Zazón,0.0165520748885994
Mikel Oyarzabal Ugarte,0.0545724157385898
Mikel Rico Moreno,0.0044809071722829
Mikel San José Domínguez,0.0129948257657357
Mikel Vesga Arruti,0.0050198242356692
Milan Badelj,0.0259462283580228
Milan Škriniar,0.0299743244999954
Milos Veljkovic,0.0146792835832953
Miralem Pjanić,0.0443574106738732
Mirco Antenucci,0.0982421352407667
Mirko Antonucci,0.004838636113107
Mirko Valdifiori,0.0048831625448999
Mitchell Weiser,0.0186867565728868
Mohamed  Salah Ghaly,0.2327126623563628
Mohamed Diamé,0.0226074152179758
Mohamed Naser Elsayed Elneny,0.0047017377016497
Mohamed Salim Fares,0.0042196777123768
Morgan Sanson,0.0707872609980444
Morgan Schneiderlin,0.0046135967225364
Moritz Bauer,0.0048221085867043
Mouctar Diakhaby,0.0047833861408586
Moussa Diaby,0.0047970601158009
Moussa Konaté,0.1050381190065941
Moussa Niakhaté,0.0048020550400528
Moussa Sidi Yaya Dembélé,0.0046107582103567
Moussa Sissoko,0.0047868862125652
Moustapha Elhadji Diallo,0.0346539012577797
Mubarak Wakaso,0.0048184806923789
Munir El Haddadi Mohamed,0.0910746172828129
Myziane Maolida,0.0047385443808849
Márcio Rafael Ferreira de Souza,0.0052389889694538
Mário Rui Silva Duarte,0.0148995802850436
Mërgim Mavraj,0.0056105349450462
Míchel Macedo Rocha Machado,0.0048522697899951
N'Golo Kanté,0.0116554382712329
Nabil Bentaleb,0.0217665703427175
Nabil El Zhar,0.0253024410514021
Nabil Fekir,0.134243924571287
Naby Deco Keïta,0.0269730492870491
Nadiem Amiri,0.0269825632442159
Nahki Wells,0.0048565823438772
Nampalys Mendy,0.0045979366664759
Nathan Aké,0.013174469232842
Nathan Dyer,0.0043835627929728
Nathan Redmond,0.0046589185082908
Naïm Sliti,0.0553061161196796
Nemanja Maksimović,0.0048989967829138
Nemanja Matić,0.0159651268055343
Nemanja Radoja,0.0048001386804273
Nenad Tomović,0.0048492730695662
Neymar da Silva Santos Junior,0.2726455916327911
Niccolò Giannetti,0.0048231016154795
Niccolò Zanellato,0.0047902073714768
Nicholas Pierini,0.0047899725646845
Niclas Füllkrug,0.1254559397836025
Nico Elvedi,0.0117497454742063
Nico Schulz,0.0143673209446584
Nicola Murru,0.0044879522998819
Nicola Rigoni,0.004758962812092
Nicolas Benezet,0.0742298148276738
Nicolas Haas,0.0047849084475942
Nicolas Höfler,0.0217540678769919
Nicolas Louis Marcel Cozza,0.0047902073714768
Nicolas N'Koulou,0.0191981473703422
Nicolas Pallois,0.0040902159103748
Nicolas Pépé,0.1186089123045964
Nicolas de Roussel de Préville,0.0668762723262406
Nicolás Andrés Burdisso,0.0050551490886139
Nicolás Federico Spolli,0.0051775434948835
Nicolás Hernán Otamendi,0.0401062766854391
Nicolò Barella,0.0487585066962511
Nigel de Jong,0.0048178661677281
Niklas Moisander,0.025588545733381
Niklas Stark,0.0051397699251161
Niklas Süle,0.0231493559407566
Nikola Kalinić,0.0696996545894159
Nikola Maksimović,0.0047902073714768
Nikola Milenković,0.0047902073714768
Nils Petersen,0.1399656195636718
Nolan Roux,0.1233292956690116
Nordi Mukiele Mulere,0.0046162853636163
Nordin Amrabat,0.0375460946092712
Nuno Miguel da Costa Jóia,0.0048030460839903
Nuri Şahin,0.0049358367937438
Nélson Cabral Semedo,0.0043221874191915
Oghenekaro Etebo,0.0044420790731321
Ohis Felix Uduokhai,0.0222579025392737
Ola Toivonen,0.0055535735221889
Ole Kristian Selnæs,0.0046958940785036
Oleksandr Zinchenko,0.0048522335702441
Oliver Burke,0.0046759539674476
Oliver Sorg,0.0043128747341536
Olivier Giroud,0.0371586526528848
Ondrej Duda,0.0048916700822308
Onyinye Wilfred Ndidi,0.0048957156280226
Orel Mangala,0.0046238222062593
Oriol Romeu Vidal,0.0124154464115393
Orji Okwonkwo,0.0429366941235017
Oscar Wendt,0.0157073660955931
Oswaldo Augusto Vizcarrondo Araújo,0.0049915244144763
Otávio Henrique Passos Santos,0.0045941141152611
Oualid El Hajjam,0.0094106929641743
Ousmane Dembélé,0.0519870209450747
Oussama Haddadi,0.0043741523412146
Oussama Tannane,0.0049615485121289
Pablo Daniel Piatti,0.0201123321488922
Pablo Ezequiel De Blasis,0.0273142964633292
Pablo Fornals Malla,0.0294029057099527
Pablo Javier Zabaleta Girod,0.0046569136730914
Pablo Maffeo Becerra,0.0047556256517604
Pablo Martinez,0.0050264008117747
Pablo,0.0051714893096252
Pablo Sarabia García,0.0639327416999293
Paolo Cannavaro,0.0044731623722352
Paolo Pancrazio Faragò,0.0209417136652608
Papakouli Diop,0.005026265777516
Pape  N'Diaye Souaré,0.0047902073714768
Papiss Mison Djilobodji,0.0046357337667532
Pascal Groß,0.0583256898599523
Pascal Stenzel,0.0151182854141419
Pasquale Schiattarella,0.0124396146613702
Patrice Evra,0.0049694965977832
Patric,0.0047808111505101
Patrick  van Aanholt,0.0632657667751293
Patrick Burner,0.0047842038728278
Patrick Cutrone,0.0519535547009042
Patrik Schick,0.0048788430773039
Pau Francisco Torres,0.004765598018275
Paul Baysse,0.0129207940622553
Paul Lasne,0.0143707485589321
Paul Pogba,0.0425417094959313
Paul Verhaegh,0.0204082456624563
Paul-Georges Ntep de Madiba,0.0042462051913826
Paulo André Rodrigues de Oliveira,0.0054740049070695
Paulo Bruno Exequiel Dybala,0.1819939911522728
Paulo Henrique Chagas de Lima,0.049856564181795
Pavel Kadeřábek,0.0218986209027098
Paweł Bochniewicz,0.0047902073714768
Paweł Jaroszyński,0.0047670624417227
Pedro  Mba Obiang Avomo,0.0152688161571588
Pedro Bigas Rigo,0.0046605490066272
Pedro,0.0221966417809831
Pedro Filipe Teodósio Mendes,0.0124355891763334
Pedro León Sánchez Gil,0.0062055226631919
Pedro Lomba Neto,0.0047902073714768
Pedro López Muñoz,0.004568341934258
Pedro Miguel Braga Rebocho,0.0047395091105092
Pedro Mosquera Parada,0.0046353401228779
Pedro Pablo Hernández,0.0407784846270981
Pedro Tanausú Domínguez Placeres,0.0048689813176975
Per Ciljan Skjelbred,0.0046127487510101
Per Mertesacker,0.0182333866435928
Pere Pons Riera,0.0042329812285015
Perparim Hetemaj,0.028665967559633
Petar Brlek,0.0048082478874394
Peter Crouch,0.0556812025794197
Peter Pekarík,0.0047156915349624
Phil Bardsley,0.0048309260996489
Phil Jagielka,0.0053959858806328
Phil Jones,0.0051286934791488
Philipp Bargfrede,0.0046909219310143
Philipp Max,0.021035766158683
Philippe Coutinho Correia,0.140221853582266
Pierre-Emerick Aubameyang,0.2201819554788942
Pierre-Emile Højbjerg,0.0045065616434502
Pietro Iemmello,0.0253922461632039
Pietro Pellegri,0.0048550203757668
Pione Sisto Ifolo Emirmija,0.0310156063664715
Piotr Zieliński,0.0191029421288691
Pirmin Schwegler,0.005980314932129
Pol Mikel Lirola Kosok,0.0039703092513186
Presnel Kimpembe,0.0049812755290663
Prince Oniangué,0.0252840657607795
Prince-Désir Gouano,0.0052783241149224
Préjuce Niguimbé Nakoulma,0.0487583935499076
Rachid Ghezzal,0.0286023110790487
Radamel Falcao García Zárate,0.1403039195768351
Radja Nainggolan,0.0329829451452955
Rafael Jesús Navarro Mazuelos,0.0047902073714768
Rafael,0.015123708101397
Rafael Tolói,0.0126975440081725
Raffael,0.0593425915706066
Rafik Zekhnini,0.0048115885033157
Ragnar Klavan,0.0136370725791892
Raheem Shaquille Sterling,0.1112791636770138
Rajiv van La Parra,0.0315749515068036
Ramadan Sobhi,0.0045180636516591
Ramiro Guerra Pereyra,0.0046797208192831
Ramy Bensebaini,0.0047137794133624
Rani Khedira,0.0051788766564641
Raphaël Adelino José Guerreiro,0.0222979848975735
Raphaël Varane,0.0127793435755517
Raúl Albentosa Redal,0.0187446389076397
Raúl Albiol Tortajada,0.0232408614720928
Raúl García Carnero,0.0045812349407352
Raúl García Escudero,0.1119882166719067
Raúl Rodríguez Navas,0.0049536938055436
Reece Oxford,0.0048255428332725
Remo Freuler,0.0486397347264142
Renaud Cohade,0.0148292253082531
Rene Krhin,0.0049678820572127
Rhu-endly Martina,0.0048011942480656
Ricardo Gabriel Álvarez,0.0151486697231245
Ricardo Iván Rodríguez Araya,0.0111047278587413
Riccardo Meggiorini,0.0050387297397506
Riccardo Montolivo,0.0046000169904837
Riccardo Orsolini,0.004787236599942
Riccardo Saponara,0.0049158635599092
Richarlison de Andrade,0.0468970172712611
Rick van Drongelen,0.0047103341560635
Riechedly Bazoer,0.0046878917548063
Rijad Bajić,0.0048360796850863
Riyad Mahrez,0.088192521717395
Riza Durmisi,0.015838431908429
Robert Bauer,0.0047931342222952
Robert Berič,0.1401127157795569
Robert Lewandowski,0.2034191794410271
Roberto Firmino Barbosa de Oliveira,0.103002043126164
Roberto Gagliardini,0.0050146062459176
Roberto Inglese,0.0995326354666075
Roberto José Rosales Altuve,0.0118914103312672
Roberto Román Triguero,0.0047771515313512
Roberto Suárez Pier,0.0046806080398315
Robin Gosens,0.0107147357239924
Robin Knoche,0.0053798302528423
Robin Koch,0.0230129216743139
Robin Quaison,0.0712629046001376
Rodrigo Bentancur Colmán,0.0047494477923595
Rodrigo Ely,0.0127375279269379
Rodri,0.0124278906198505
Rodrigo Javier de Paul,0.0202454081180469
Rodrigo,0.0845178415186524
Rodrigo Sebastián Palacio,0.0506070575467253
Rodrigue Casimir Ninga,0.0167184641196289
Roger Martí Salvador,0.066642933494939
Rogério Oliveira da Silva,0.0047533721889955
Rolando Aarons,0.0047699898296477
Rolando,0.013719239493107
Rolando Mandragora,0.0175102209099617
Romain Amalfitano,0.0041988750194149
Romain Danzé,0.0048092894207654
Romain Genevois,0.0049607016671178
Romain Hamouma,0.0522998300286317
Romain Thomas,0.0252536943485657
Romelu Lukaku Menama,0.1186631425716733
Ronaldo  Aparecido Rodrigues,0.0623857952573779
Ronaël Pierre-Gabriel,0.0047642813520462
Ronny Rodelin,0.0471546632353283
Roque Mesa Quevedo,0.0044598959754857
Ruben Aguilar,0.0043216419961356
Ruben Loftus-Cheek,0.0271832724211612
Rubén Castro Martín,0.0222808769303087
Rubén Duarte Sánchez,0.0041348562095465
Rubén Pardo Gutiérrez,0.0046294259049181
Rubén Peña Jiménez,0.0120308233020587
Rubén Salvador Pérez Del Mármol,0.004200337033077
Rubén Sobrino Pozuelo,0.0052494624739008
Ryad Boudebouz,0.0195357622497859
Ryan Bertrand,0.0049506651272284
Ryan Shawcross,0.0064558099152825
Ryder Matos Santos,0.0046965520371416
Rémi Walter,0.0048172330005734
Rémy Cabella,0.0541544511062752
Róbert Mazáň,0.0047902073714768
Rômulo  Souza Orestes Caldeira,0.0218812997745565
Sabin Merino Zuloaga,0.0048315310937643
Sadio Mané,0.0901824089360969
Sadiq Umar,0.0047902073714768
Saido Berahino,0.0046981662029046
Saidy Janko,0.004103334613697
Salif Sané,0.033564654027521
Salih Özcan,0.0054481611779555
Salomon Armand Magloire Kalou,0.1401827919930297
Salomon Junior Sambia,0.0045839050862499
Sam Baldock,0.0047902073714768
Sam Clucas,0.0049189972020342
Sam McQueen,0.0047632079108429
Sam Vokes,0.0328045559581081
Sami Khedira,0.0502274195119798
Samir Caetano de Souza Santos,0.0252386201966757
Samuel  Castillejo Azuaga,0.0332030586479455
Samuel Bastien,0.0047550628626248
Samuel García Sánchez,0.0047610811480656
Samuel Grandsir,0.0291826200304983
Samuel Gustafson,0.0047902073714768
Samuel Souprayen,0.0045064103318629
Samuel Yves Umtiti,0.0133053418191747
Sandro,0.0253815565102417
Sandro Wagner,0.1298439877380531
Sanjin Prcić,0.018207021844841
Santiago Juan Gentiletti Selak,0.004775117900389
Santiago Lionel Ascacíbar,0.0043329589473067
Santiago Mina Lorenzo,0.1239164173218217
Santy Ngom,0.0046854047422531
Sauli Väisänen,0.0047902073714768
Saîf-Eddine Khaoui,0.0467269707175909
Saúl Ñíguez Esclapez,0.0226959184707884
Saša Lukić,0.0047015321630955
Scott Malone,0.0043522739517772
Scott McTominay,0.0047476349151431
Sead Kolašinac,0.0247152928037311
Sebastian Langkamp,0.0049450310762299
Sebastian Maier,0.0047716819315225
Sebastian Prödl,0.0050523388997379
Sebastian Rudy,0.0048151933278787
Sebastien De Maio,0.0129542832591822
Sebastián Carlos Cristóforo Pepe,0.0047425013007498
Sehrou Guirassy,0.0891159364667786
Sejad Salihović,0.0048268026822772
Seko Fofana,0.0187126664861225
Senad Lulić,0.0210041176376526
Senna Miangue,0.0047902073714768
Serge  Gnabry,0.1498334059706322
Serge Aurier,0.0203570913578965
Serge Gakpé,0.0211537546953364
Sergej Milinković-Savić,0.0903388536021821
Sergi Darder Moll,0.0144595659364091
Sergi Gómez Solà,0.0052804568516015
Sergi Roberto Carnicer,0.0045180108695993
Sergio Busquets i Burgos,0.0124407157784041
Sergio Canales Madrazo,0.0505308714526091
Sergio Duvan Córdova Lezama,0.0048879729355699
Sergio Enrich Ametller,0.0561701221737643
Sergio Escudero Palomo,0.0045762656767596
Sergio Floccari,0.0363202644584784
Sergio García De La Fuente,0.0400224493734612
Sergio Gontán Gallardo,0.0039733018615029
Sergio Leonel Agüero del Castillo,0.2156575302030361
Sergio León Limones,0.0712898882286938
Sergio Mora Sánchez,0.0046535077793046
Sergio Pellissier,0.004844457724193
Sergio Postigo Redondo,0.0049639976558003
Sergio Ramos García,0.027556095642992
Seung-Woo Lee,0.0047976719271017
Shane  Long,0.0289903306695577
Shane Duffy,0.0061637911692494
Shawn Parker,0.0047647042098375
Shinji Okazaki,0.0589636841140274
Shkodran Mustafi,0.0311868656588875
Sidnei Rechel da Silva Júnior,0.0180101662696605
Silvan Widmer,0.0397978524639063
Simeon Tochukwu Nwankwo,0.0631314140521232
Simon Falette,0.0139919171650705
Simon Francis,0.0057571821375985
Simon Laner,0.0047902073714768
Simon Terodde,0.0704594410610162
Simon Thorup Kjær,0.0331263106492435
Simone Calvano,0.0048044100322938
Simone Edera,0.0047568525625742
Simone Lo Faso,0.0047902073714768
Simone Missiroli,0.005921071774333
Simone Padoin,0.0043970200872262
Simone Palombi,0.0047902073714768
Simone Pontisso,0.0047902073714768
Simone Verdi,0.0819210713699033
Simone Zaza,0.0601073090711136
Sofiane Boufal,0.0045142310895168
Sokratis Papastathopoulos,0.0253061132506165
Solly March,0.0043572072331401
Soualiho Meïté,0.0047453355973424
Souleymane Camara,0.0276900542928232
Stanislav Lobotka,0.0046275168257934
Steeve Yago,0.0044902219423732
Stef Peeters,0.0047586987604041
Stefan Bell,0.0192253236439529
Stefan Ilsanker,0.0048962705555227
Stefan Kießling,0.0049143459777953
Stefan Savić,0.0047046270860809
Stefan Simič,0.0047604828902269
Stefan de Vrij,0.0435787603494946
Stefano Sensi,0.0049751973682803
Stefano Sturaro,0.0047693670108612
Stephan El Shaarawy,0.0325144924283913
Stephan Lichtsteiner,0.0046186762060774
Stephane Omeonga,0.0047481672174826
Stephen Ward,0.0127517473792881
Stevan Jovetić,0.1709289978556629
Steve Cook,0.0163432507959146
Steve Mounié,0.0648190689817525
Steven Davis,0.0484423433682541
Steven Defour,0.0040676431056063
Steven N'Kemboanza Mike Christopher N'Zonzi,0.0152113112675381
Steven Zuber,0.0122501766993602
Stipe Perica,0.0115532571092117
Stéphane Bahoken,0.0881768463320099
Stéphane Darbion,0.0272899475726519
Stéphane Sessègnon,0.027811968767827
Suat Serdar,0.0220840578950899
Sung-Yeung Ki,0.0055527400572429
Svante Ingelsson,0.0047771357438127
Sven Bender,0.0262917114663698
Sven Schipplock,0.004811188313828
Séamus Coleman,0.0042457455811206
Sébastien Corchia,0.0046112272326264
Sébastien Haller,0.073094369858668
Takashi Inui,0.062452028782221
Taleb Tawatha,0.0047739103709446
Tammy Abraham,0.0436856417500327
Tanguy Ndombèlé Alvaro,0.0045334124244041
Theo  Walcott,0.0211861991514172
Theo Bernard François Hernández,0.0043719639004002
Theodor Gebre Selassie,0.0290559492667349
Thiago Alcântara do Nascimento,0.0381043035955968
Thiago Emiliano da Silva,0.0329554268807709
Thiago Henrique Mendes Ribeiro,0.0428905481956655
Thiago Maia Alencar,0.0036400784283294
Thiago Motta,0.0158227259022691
Thiago Rangel Cionek,0.0239014967440077
Thibault Giresse,0.0048007642090374
Thilo Kehrer,0.0258313712747556
Thomas Delaney,0.0254584422402593
Thomas Heurtaux,0.0044820218277661
Thomas Lemar,0.0208164111121622
Thomas Mangani,0.0214001525588892
Thomas Meunier,0.0248303069893053
Thomas Monconduit,0.0118269426575652
Thomas Müller,0.0733092320273989
Thomas Teye Partey,0.0281695679591616
Thomas Vermaelen,0.0050029636835093
Thorgan Hazard,0.0450260114975553
Théo Pellenard,0.0045304274758377
Tiago Manuel Dias Correia,0.0047498650485293
Tiemoué Bakayoko,0.0290573384744024
Tim Kleindienst,0.0421027780208256
Timo Baumgartl,0.005343658398296
Timo Werner,0.1078607256755001
Timothy Castagne,0.0047717329195273
Timothy Chandler,0.0429379133014569
Timothy Fosu-Mensah,0.0048195906452155
Tin Jedvaj,0.0047729800588804
Toby Alderweireld,0.0196663532839344
Tom Carroll,0.0048085920703384
Tom Cleverley,0.0261398404158829
Tom Davies,0.0220900095170913
Tom Smith,0.0044332633650089
Tomás Eduardo Rincón Hernández,0.0043578295018245
Tomás Pina Isla,0.0125224333898782
Toni Kroos,0.0487041072711979
Tony Jantschke,0.0047783301192829
Trent Alexander-Arnold,0.0118654839869749
Tristan Dingomé,0.0043490330556439
Troy Deeney,0.0589596537664507
Unai Bustinza Martínez,0.0228818118541233
Unai Núñez Gestoso,0.0137693192505971
Valentin Eysseric,0.0163597466789232
Valentin Rongier,0.0155968461006097
Valentin Rosier,0.0044415378592209
Valentín Vada,0.0048019267810076
Valerio Verre,0.0047756988076
Valon Behrami,0.0126791373278137
Valter Birsa,0.02768042247718
Valère Germain,0.0856878312450032
Vasco Regini,0.0047902073714768
Vasilije Janjičić,0.0047878420703268
Vassilis Torosidis,0.0046349682073215
Vedad Ibišević,0.0833086863719536
Vicente Iborra De La Fuente,0.0356972903076775
Victor James Osimhen,0.0048565360692978
Victor Moses,0.0401175798352565
Victor Nilsson Lindelöf,0.0049388850070779
Victor Wanyama,0.0193988288705618
Viktor Fischer,0.0048024683006441
Vincent Bessat,0.0043933718021409
Vincent Kompany,0.0148068675888438
Vincent Koziello,0.0118725135199063
Vincent Laurini,0.0048761881098168
Vincent Manceau,0.004289459749667
Vincent Nogueira,0.0047719612275844
Vincent Pajot,0.0303485570427881
Vincenzo Grifo,0.0047335382451906
Virgil van Dijk,0.0067612536587328
Vitor Hugo Franchescoli de Souza,0.0152970229755104
Vitorino Gabriel  Pacheco Antunes,0.0045886776000712
Vitorino Hilton da Silva,0.0047873462717985
Vittorio Parigini,0.004670486379229
Vlad Iulian Chiricheș,0.0047902073714768
Vladimír Darida,0.0040318572220539
Víctor Camarasa Ferrando,0.0204549522859456
Víctor Laguardia Cisneros,0.0342004499870681
Víctor Machín Pérez,0.0045898689215242
Víctor Ruíz Torre,0.024489850536288
Víctor Sánchez Mata,0.0041418549985752
Wahbi Khazri,0.0910222237308672
Walace Souza Silva,0.0045160989754445
Waldemar Anton,0.0053365823674147
Wallace,0.0047943846749475
Wayne Rooney,0.0375320643480025
Wayne Routledge,0.0047154513200093
Wendell Nascimento Borges,0.0146408266363209
Wes Morgan,0.00566061000642
Wesley Hoedt,0.0048494458777641
Wesley Saïd,0.1287344757413664
Weston  McKennie,0.0044520442616839
Wilfried Zaha,0.1081428579811223
Willi Orban,0.0216676574213649
William de Asevedo Furtado,0.0036842823980164
Willian Borges da Silva,0.0405016821147554
Willian José da Silva,0.103938047445788
Winston  Reid,0.0053808248670568
Wissam Ben Yedder,0.0608058541631031
Wylan Cyprien,0.0405588722340525
Xabier Etxeita Gorritxategi,0.0047902073714768
Xabier Prieto Argarate,0.0294413656353753
Xherdan Shaqiri,0.0703710654087941
Yann Karamoh,0.0047685016896962
Yannick Cahuzac,0.0049709828910827
Yannick Ferreira Carrasco,0.0720196861333183
Yannis Salibur,0.0488136084404186
Yassine Benzia,0.0136840471660647
Yassine El Ghanassy,0.0047885610628919
Yaya Sanogo,0.0677579736967537
Yevhen Konoplyanka,0.0255121455803409
Yoann  Gourcuff,0.0047100502869764
Yoann Andreu,0.0045131966598208
Yoann Salmier,0.0048045201958668
Yoel Armougom,0.0048121615500422
Yohan Cabaye,0.0053388218752572
Yoshinori Muto,0.0955610388035868
Younousse Sankharé,0.0726345642900726
Youri Tielemans,0.0046215755354628
Youssef Aït Bennasser,0.0043799976087669
Youssef En-Nesyri,0.0536645647684633
Youssouf Sabaly,0.0045325876676126
Yunus Mallı,0.0430822568327823
Yuri Berchiche Izeta,0.0172805779423224
Yussif Raman Chibsah,0.0046374973905783
Yussuf Yurary Poulsen,0.0387260912817379
Yuto Nagatomo,0.004826942185251
Yves Bissouma,0.0211157426837356
Yūya Ōsako,0.0612209444246045
Zakaria Bakkali,0.004706280470914
Zinédine Machach,0.0047902073714768
Zlatko Junuzović,0.0434915799037694
Zouhair Feddal,0.0579803601486068
Àngel Rangel Zaragoza,0.0047729199141687
Ádám Nagy,0.0123020344869057
Ádám Szalai,0.1044581029724438
Álvaro Borja Morata Martín,0.1098663888896765
Álvaro González Soberón,0.0049643989938451
Álvaro Medrán Just,0.0043215748258481
Álvaro Odriozola Arzallus,0.0045871731210107
Ángel Fabián di María Hernández,0.1101006922880682
Ángel Luis Rodríguez Díaz,0.1192817483725529
Ángel Martín Correa,0.0516166849834625
Édgar Osvaldo Barreto Cáceres,0.0041748145999075
Étienne Didot,0.0244150687888893
Éver Maximiliano David Banega,0.0245390847079895
Íñigo Lekue Martínez,0.0046146611756016
Íñigo Martínez Berridi,0.0053608780279774
Óscar Melendo Jiménez,0.0048544541189439
Óscar de Marcos Arana,0.0201262512842718
Ömer Toprak,0.0056487242065232
Ćazim Suljić,0.0047902073714768
İlkay Gündoğan,0.0341879577083653
Ľubomír Tupta,0.0048184513313127
Łukasz Piszczek,0.0048481417253481
Ştefan Daniel Radu,0.0044747427304181
Šime Vrsaljko,0.004889368633898
