"","Keeper_Names","Player_valuation","Age","Height","Position","Foot","Y_Contract_Left","Actual_Club","Data_League","Goals.Against","Shots.on.Target.Against","Saves","Save.","Wins","Draws","Losses","Clean.Sheets","Clean.Sheet.Percentage","Penalty.Kicks.Attempted","Penalty.Kicks.Allowed","Penalty.Kicks.Saved","Penalty.Kicks.Missed","Save...Penalty.Kicks.","Goals.Against.1","Penalty.Kicks.Allowed.1","Free.Kick.Goals.Against","Corner.Kick.Goals.Against","Own.Goals.Scored.Against.Goalkeeper","PSxG","PSxG.SoT","PSxG.GA","Passes.Completed..Launched.","Passes.Attempted..Launched.","Pass.Completion.Percentage..Launched.","Passes.Attempted","Throws.Attempted","Launch.","Average.Pass.Length","Goal.Kicks","Launch...Goal.Kicks.","Avg..Length.of.Goal.Kicks","Crosses.Faced","Crosses.Stopped","Crosses.Stopped..","Def..Actions.Outside.Pen..Area","Avg..Distance.of.Def..Actions"
"1","Aarón Escandell",1000000,"26",1.85,"Goalkeeper","right",1.32602739726027,"Granada CF","La Liga"," 1.72"," 4.66"," 3.19","68.40"," 0.12"," 0.37"," 0.49"," 0.25","25.00"," 0.25"," 0.25"," 0.00"," 0.00"," 0.00"," 1.72"," 0.25"," 0.00"," 0.00"," 0.00"," 1.69"," 0.34","-0.02"," 9.44","24.77","38.10","25.26"," 3.19","70.90","50.40"," 8.58","80.00","59.10"," 8.71"," 0.61"," 7.00"," 2.33","16.50"
"2","Aaron Ramsdale",25000000,"23",1.91,"Goalkeeper","right",3.32876712328767,"Arsenal FC","Premier League"," 1.19"," 4.50"," 3.31","76.40"," 0.53"," 0.09"," 0.38"," 0.44","43.80"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 1.19"," 0.13"," 0.00"," 0.00"," 0.06"," 1.19"," 0.24"," 0.06"," 6.47","18.03","35.90","27.00"," 4.94","47.00","40.70"," 6.81","78.40","61.30"," 7.47"," 0.66"," 8.80"," 0.66","15.00"
"3","Abdoulaye Diallo",300000,"29",1.91,"Goalkeeper","right",NA,"Without Club","Ligue 1"," 0.73"," 3.27"," 2.73","83.30"," 0.55"," 0.36"," 0.18"," 0.36","33.30"," 0.18"," 0.18"," 0.00"," 0.00"," 0.00"," 0.73"," 0.18"," 0.00"," 0.18"," 0.00"," 0.87"," 0.22"," 0.15"," 5.82","12.73","45.70","20.36"," 4.18","42.90","36.30"," 6.36","62.90","46.70"," 6.73"," 0.55"," 8.10"," 0.55","13.70"
"4","Aitor Fernández",4000000,"30",1.82,"Goalkeeper","right",2.32876712328767,"Levante UD","La Liga"," 2.10"," 5.41"," 3.46","62.00"," 0.15"," 0.30"," 0.55"," 0.20","20.00"," 0.10"," 0.05"," 0.05"," 0.00","50.00"," 2.10"," 0.05"," 0.00"," 0.45"," 0.10"," 1.73"," 0.31","-0.28"," 4.61","11.93","38.70","23.25"," 4.71","40.30","37.80"," 6.87","37.20","34.10"," 7.82"," 0.50"," 6.40"," 0.85","15.40"
"5","Alban Lafont",10000000,"23",1.96,"Goalkeeper","right",2.32876712328767,"FC Nantes","Ligue 1"," 1.11"," 3.94"," 2.92","73.90"," 0.44"," 0.19"," 0.36"," 0.25","25.00"," 0.17"," 0.08"," 0.08"," 0.00","50.00"," 1.11"," 0.08"," 0.03"," 0.11"," 0.03"," 1.13"," 0.25"," 0.05"," 5.64","17.83","31.60","21.36"," 2.97","55.00","46.50"," 7.31","83.30","59.70"," 7.53"," 0.53"," 7.00"," 0.64","15.00"
"6","Alberto Brignoli",1200000,"30",1.88,"Goalkeeper","left",2.32876712328767,"Panathinaikos Athens","Serie A"," 2.48"," 5.69"," 3.36","59.20"," 0.08"," 0.16"," 0.64"," 0.08"," 9.10"," 0.32"," 0.16"," 0.00"," 0.16"," 0.00"," 2.48"," 0.16"," 0.00"," 0.48"," 0.00"," 2.32"," 0.40","-0.16"," 7.37","21.30","34.60","29.95"," 4.88","51.30","43.20"," 8.25","71.80","56.10","11.53"," 2.00","17.40"," 1.28","17.00"
"7","Aleksandar Jovanovic",500000,"29",1.9,"Goalkeeper","right",2.24657534246575,"Apollon Limassol","Superliga"," 1.58"," 3.58"," 2.25","60.50"," 0.08"," 0.33"," 0.58"," 0.00"," 0.00"," 0.17"," 0.17"," 0.00"," 0.00"," 0.00"," 1.58"," 0.17"," 0.08"," 0.08"," 0.08"," 1.32"," 0.33","-0.18"," 6.58","20.67","31.90","21.25"," 1.83","68.60","50.00"," 6.67","91.30","64.90"," 7.58"," 0.42"," 5.50"," 0.42","13.90"
"8","Alessio Cragno",14000000,"27",1.84,"Goalkeeper","right",2.32876712328767,"Cagliari Calcio","Serie A"," 1.71"," 4.65"," 3.03","67.10"," 0.18"," 0.35"," 0.47"," 0.06"," 5.90"," 0.21"," 0.18"," 0.03"," 0.00","14.30"," 1.71"," 0.18"," 0.12"," 0.26"," 0.03"," 1.56"," 0.30","-0.12"," 8.56","19.74","43.40","24.79"," 3.24","56.00","42.50"," 8.21","71.30","50.50"," 8.97"," 0.79"," 8.90"," 0.50","14.40"
"9","Alex McCarthy",3500000,"32",1.93,"Goalkeeper","right",0.326027397260274,"Southampton FC","Premier League"," 1.67"," 4.67"," 3.00","65.30"," 0.19"," 0.38"," 0.43"," 0.24","23.80"," 0.05"," 0.05"," 0.00"," 0.00"," 0.00"," 1.67"," 0.05"," 0.00"," 0.38"," 0.00"," 1.51"," 0.32","-0.16"," 5.24","16.48","31.80","24.33"," 4.19","46.00","38.50"," 7.29","72.50","53.00"," 8.71"," 1.00","11.50"," 0.24","12.50"
"10","Alex Meret",15000000,"24",1.9,"Goalkeeper","left",1.32602739726027,"SSC Napoli","Serie A"," 1.29"," 3.05"," 1.86","60.90"," 0.62"," 0.19"," 0.19"," 0.24","23.80"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.29"," 0.10"," 0.05"," 0.14"," 0.00"," 1.00"," 0.30","-0.29"," 2.71"," 4.90","55.30","19.62"," 3.62","17.00","26.40"," 5.95","26.40","28.80"," 7.24"," 0.48"," 6.60"," 0.33","15.20"
"11","Álex Remiro",22000000,"26",1.91,"Goalkeeper","right",1.32602739726027,"Real Sociedad","La Liga"," 1.00"," 2.98"," 2.05","68.90"," 0.44"," 0.32"," 0.24"," 0.49","48.80"," 0.12"," 0.07"," 0.02"," 0.02","25.00"," 1.00"," 0.07"," 0.02"," 0.20"," 0.02"," 0.95"," 0.29","-0.03"," 7.24","15.63","46.30","27.73"," 3.59","41.20","36.40"," 6.80","62.00","49.80"," 8.22"," 0.56"," 6.80"," 0.98","16.30"
"12","Alexander Nübel",6000000,"25",1.93,"Goalkeeper","right",1.32602739726027,"AS Monaco","Ligue 1"," 1.06"," 3.18"," 2.39","72.40"," 0.42"," 0.33"," 0.24"," 0.27","27.30"," 0.21"," 0.18"," 0.00"," 0.03"," 0.00"," 1.06"," 0.18"," 0.00"," 0.15"," 0.09"," 1.10"," 0.29"," 0.13"," 4.64","12.70","36.50","25.79"," 4.21","34.30","35.00"," 7.15","53.80","44.90"," 6.91"," 0.36"," 5.30"," 0.55","15.00"
"13","Alexander Schwolow",5000000,"29",1.9,"Goalkeeper","right",3.32876712328767,"Hertha BSC","Bundesliga"," 1.87"," 4.97"," 3.26","66.20"," 0.26"," 0.32"," 0.42"," 0.19","19.40"," 0.19"," 0.19"," 0.00"," 0.00"," 0.00"," 1.87"," 0.19"," 0.03"," 0.23"," 0.00"," 1.84"," 0.34","-0.04"," 6.52","15.29","42.60","26.61"," 5.68","37.00","35.50"," 8.52","64.00","49.40","10.48"," 0.45"," 4.30"," 0.55","13.70"
"14","Alexandre Letellier",400000,"31",1.93,"Goalkeeper","right",0.326027397260274,"Paris Saint-Germain","Swiss Super League","  1.31","  3.54","  2.46"," 67.40","  0.15","  0.54","  0.31","  0.08","  7.70","  0.15","  0.15","  0.00","  0.00","  0.00","  1.31","  0.15","  0.00","  0.23","  0.08","  1.05","  0.27"," -0.18","  5.54"," 12.62"," 43.90"," 15.15","  3.38"," 53.30"," 43.90","  4.54","100.00"," 72.10"," 10.23","  0.69","  6.80","  0.46"," 16.50"
"15","Alexandre Oukidja",1500000,"33",1.84,"Goalkeeper","right",1.32602739726027,"FC Metz","Ligue 1"," 1.92"," 4.21"," 2.60","61.00"," 0.12"," 0.36"," 0.52"," 0.16","16.00"," 0.28"," 0.28"," 0.00"," 0.00"," 0.00"," 1.92"," 0.28"," 0.04"," 0.16"," 0.08"," 1.71"," 0.35","-0.13"," 7.21","16.30","44.20","20.55"," 5.93","51.30","43.20"," 7.53","76.60","56.50"," 8.33"," 1.12","13.50"," 1.12","16.30"
"16","Alfred Gomis",8000000,"28",1.96,"Goalkeeper","right",3.32876712328767,"Stade Rennais FC","Ligue 1"," 0.90"," 2.48"," 1.65","70.10"," 0.55"," 0.19"," 0.26"," 0.39","38.70"," 0.16"," 0.16"," 0.00"," 0.00"," 0.00"," 0.90"," 0.16"," 0.00"," 0.10"," 0.00"," 0.94"," 0.34"," 0.04"," 5.13","11.74","43.70","25.00"," 4.90","31.20","32.10"," 6.16","63.90","48.90"," 8.65"," 0.58"," 6.70"," 0.55","14.50"
"17","Alphonse Areola",12000000,"29",1.95,"Goalkeeper","right",0.326027397260274,"West Ham United","Premier League"," 1.38"," 4.06"," 2.81","67.70"," 0.25"," 0.19"," 0.56"," 0.25","25.00"," 0.06"," 0.06"," 0.00"," 0.00"," 0.00"," 1.38"," 0.06"," 0.00"," 0.13"," 0.06"," 1.48"," 0.36"," 0.17"," 5.56","13.38","41.60","22.63"," 3.75","40.10","35.20"," 7.69","56.10","42.80"," 7.25"," 0.31"," 4.30"," 0.50","13.70"
"18","Álvaro Fernández",4000000,"23",1.86,"Goalkeeper","left",0.326027397260274,"Brentford FC","Premier League"," 1.85"," 5.10"," 3.50","65.70"," 0.25"," 0.15"," 0.60"," 0.20","20.00"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.85"," 0.10"," 0.00"," 0.40"," 0.15"," 1.70"," 0.32"," 0.00"," 6.65","17.30","38.40","31.60"," 4.70","44.80","38.00"," 6.60","47.70","38.70"," 8.45"," 0.40"," 4.70"," 0.85","16.10"
"19","Andrea Consigli",2000000,"35",1.89,"Goalkeeper","right",2.32876712328767,"US Sassuolo","Serie A"," 1.53"," 4.48"," 3.15","70.40"," 0.43"," 0.28"," 0.30"," 0.15","15.40"," 0.23"," 0.20"," 0.03"," 0.00","11.10"," 1.53"," 0.20"," 0.00"," 0.15"," 0.03"," 1.65"," 0.33"," 0.15"," 6.68","13.68","48.80","32.98"," 4.63","35.10","33.40"," 6.48","32.40","29.10"," 8.80"," 0.68"," 7.70"," 0.55","13.40"
"20","Andreas Luthe",900000,"34",1.95,"Goalkeeper","right",NA,"1.FC Union Berlin","Bundesliga"," 1.40"," 4.09"," 2.83","67.80"," 0.37"," 0.31"," 0.31"," 0.20","20.00"," 0.11"," 0.09"," 0.03"," 0.00","25.00"," 1.40"," 0.09"," 0.00"," 0.14"," 0.11"," 1.31"," 0.31"," 0.03"," 6.71","17.26","38.90","29.51"," 4.00","43.40","38.30"," 7.57","58.90","43.90"," 8.34"," 0.60"," 7.20"," 0.63","14.20"
"21","Angus Gunn",3000000,"26",1.96,"Goalkeeper","right",3.32876712328767,"Norwich City","Premier League"," 2.57"," 6.00"," 3.71","61.90"," 0.14"," 0.14"," 0.71"," 0.14","14.30"," 0.57"," 0.29"," 0.14"," 0.14","33.30"," 2.57"," 0.29"," 0.00"," 0.29"," 0.00"," 2.69"," 0.40"," 0.11"," 6.57","16.00","41.10","23.14"," 4.57","53.10","40.30"," 8.86","41.90","38.50"," 9.86"," 0.86"," 8.70"," 0.86","14.60"
"22","Anthony Lopes",12000000,"31",1.84,"Goalkeeper","left",1.32602739726027,"Olympique Lyon","Ligue 1"," 1.32"," 4.26"," 3.09","71.30"," 0.49"," 0.27"," 0.25"," 0.25","24.40"," 0.10"," 0.10"," 0.00"," 0.00"," 0.00"," 1.32"," 0.10"," 0.07"," 0.20"," 0.07"," 1.27"," 0.29"," 0.02"," 4.73"," 9.70","48.70","27.13"," 4.75","28.40","32.10"," 6.57","30.60","32.80"," 7.57"," 0.39"," 5.20"," 0.86","16.10"
"23","Anthony Racioppi",1000000,"23",1.88,"Goalkeeper","right",3.32876712328767,"BSC Young Boys","Ligue 1"," 1.57"," 4.43"," 2.95","67.70"," 0.10"," 0.29"," 0.62"," 0.14","14.30"," 0.19"," 0.14"," 0.05"," 0.00","25.00"," 1.57"," 0.14"," 0.00"," 0.24"," 0.00"," 1.68"," 0.36"," 0.11"," 5.38","15.43","34.90","22.76"," 4.71","42.50","37.10"," 8.48","68.00","49.70"," 9.48"," 0.62"," 6.50"," 0.48","14.40"
"24","Antonio Mirante",500000,"38",1.93,"Goalkeeper","right",0.326027397260274,"AC Milan","Serie A"," 1.48"," 4.22"," 2.81","66.70"," 0.47"," 0.23"," 0.31"," 0.39","38.50"," 0.23"," 0.16"," 0.08"," 0.00","33.30"," 1.48"," 0.16"," 0.08"," 0.00"," 0.00"," 1.24"," 0.25","-0.24"," 5.46","11.63","47.00","27.01"," 5.39","35.30","33.20"," 7.03","30.00","29.80"," 8.74"," 0.16"," 1.80"," 1.17","15.80"
"25","Arthur Desmas",1500000,"27",1.96,"Goalkeeper","right",1.32602739726027,"Clermont Foot 63","Ligue 1"," 2.00"," 4.08"," 2.31","54.70"," 0.23"," 0.31"," 0.46"," 0.23","23.10"," 0.15"," 0.15"," 0.00"," 0.00"," 0.00"," 2.00"," 0.15"," 0.00"," 0.31"," 0.08"," 1.39"," 0.32","-0.53"," 2.85","10.54","27.00","20.54"," 3.77","33.30","34.60"," 7.77","47.50","38.10"," 6.54"," 0.23"," 3.50"," 0.38","12.40"
"26","Artur Boruc",50000,"42",1.93,"Goalkeeper","right",0.326027397260274,"Legia Warszawa","Premier League"," 1.50"," 4.33"," 3.00","71.20"," 0.33"," 0.25"," 0.42"," 0.33","33.30"," 0.25"," 0.25"," 0.00"," 0.00"," 0.00"," 1.50"," 0.25"," 0.17"," 0.17"," 0.00"," 1.41"," 0.28","-0.09"," 5.33","15.50","34.40","19.67"," 4.92","45.30","40.90"," 9.50","69.30","53.70","10.42"," 0.33"," 3.20"," 0.33","13.50"
"27","Asmir Begovic",1000000,"34",1.99,"Goalkeeper","right",0.326027397260274,"Everton FC","Premier League"," 1.96"," 4.25"," 2.42","55.90"," 0.33"," 0.13"," 0.54"," 0.21","20.80"," 0.08"," 0.08"," 0.00"," 0.00"," 0.00"," 1.96"," 0.08"," 0.00"," 0.25"," 0.08"," 1.56"," 0.36","-0.32"," 5.67","14.42","39.30","19.54"," 5.00","45.60","39.90"," 8.04","68.40","53.50"," 9.58"," 1.00","10.40"," 0.33","13.30"
"28","Axel Werner",900000,"26",1.91,"Goalkeeper","right",0.326027397260274,"Arsenal Fútbol Club","Segunda División"," 2.67"," 5.83"," 3.50","57.10"," 0.17"," 0.17"," 0.67"," 0.00"," 0.00"," 0.17"," 0.17"," 0.00"," 0.00"," 0.00"," 2.67"," 0.17"," 0.00"," 0.17"," 0.17"," 1.68"," 0.26","-0.82"," 6.83","20.17","33.90","16.83"," 2.33","69.30","47.20"," 9.67","87.90","63.10"," 9.50"," 0.17"," 1.80"," 0.00"," 9.50"
"29","Baptiste Reynet",1300000,"31",1.85,"Goalkeeper","right",2.32876712328767,"Dijon FCO","Ligue 2","  1.70","  5.50","  3.80"," 69.10","  0.20","  0.40","  0.40","  0.10"," 10.00","  0.10","  0.00","  0.10","  0.00","100.00","  1.70","  0.00","  0.00","  0.50","  0.00","  1.58","  0.27"," -0.12","  7.30"," 19.30"," 37.80"," 33.00","  4.20"," 44.80"," 39.60","  7.40"," 60.80"," 46.80","  9.80","  0.40","  4.10","  0.80"," 13.90"
"30","Bartlomiej Dragowski",11000000,"24",1.91,"Goalkeeper","right",1.32602739726027,"ACF Fiorentina","Serie A"," 1.55"," 3.47"," 2.23","64.30"," 0.37"," 0.31"," 0.43"," 0.25","22.20"," 0.37"," 0.31"," 0.06"," 0.00","16.70"," 1.55"," 0.31"," 0.00"," 0.25"," 0.00"," 1.62"," 0.37"," 0.07"," 8.42","21.11","39.90","32.99"," 3.78","46.70","40.10"," 7.49","76.00","56.70"," 8.91"," 0.80"," 9.00"," 0.99","14.90"
"31","Ben Foster",300000,"38",1.93,"Goalkeeper","left",0.326027397260274,"Watford FC","Premier League","  1.40","  3.60","  2.13"," 61.10","  0.27","  0.27","  0.47","  0.20"," 20.00","  0.07","  0.00","  0.07","  0.00","100.00","  1.40","  0.00","  0.00","  0.27","  0.00","  1.28","  0.35"," -0.12","  9.13"," 25.07"," 36.40"," 24.87","  2.53"," 69.20"," 50.90","  8.87"," 88.70"," 63.40"," 10.20","  0.47","  4.60","  0.93"," 16.00"
"32","Ben Hamer",300000,"34",1.93,"Goalkeeper","right",0.326027397260274,"Swansea City","Premier League"," 3.42"," 6.18"," 3.42","52.60"," 0.00"," 0.16"," 0.98"," 0.16","14.30"," 0.49"," 0.49"," 0.00"," 0.00"," 0.00"," 3.42"," 0.49"," 0.33"," 0.33"," 0.16"," 2.59"," 0.35","-0.67","10.25","27.18","37.70","25.06"," 1.95","79.20","53.60"," 8.46","86.50","62.30"," 8.63"," 0.65"," 7.50"," 0.33","14.20"
"33","Benoît Costil",2200000,"34",1.88,"Goalkeeper","right",0.326027397260274,"FC Girondins Bordeaux","Ligue 1"," 2.32"," 5.00"," 2.97","59.40"," 0.23"," 0.26"," 0.52"," 0.06"," 6.50"," 0.29"," 0.29"," 0.00"," 0.00"," 0.00"," 2.32"," 0.29"," 0.06"," 0.29"," 0.00"," 1.77"," 0.31","-0.55"," 8.52","19.13","44.50","27.23"," 3.19","48.10","39.90"," 8.68","69.50","51.90"," 8.06"," 0.55"," 6.80"," 0.81","14.90"
"34","Bingourou Kamara",800000,"25",1.96,"Goalkeeper","right",0.326027397260274,"RSC Charleroi","Ligue 1"," 1.75"," 3.88"," 2.38","58.10"," 0.25"," 0.00"," 0.75"," 0.25","25.00"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 1.75"," 0.13"," 0.00"," 0.13"," 0.13"," 1.21"," 0.28","-0.41"," 7.88","17.75","44.40","23.88"," 5.38","48.70","39.30"," 7.00","87.50","60.00"," 7.25"," 0.38"," 5.20"," 0.13","12.90"
"35","Bobby Allain",400000,"30",1.85,"Goalkeeper","right",0.83013698630137,"Örebro SK","Ligue 1"," 1.31"," 5.69"," 4.46","78.40"," 0.15"," 0.15"," 0.69"," 0.08"," 7.70"," 0.08"," 0.08"," 0.00"," 0.00"," 0.00"," 1.31"," 0.08"," 0.00"," 0.15"," 0.08"," 1.47"," 0.26"," 0.24","10.77","23.23","46.40","26.15"," 5.38","58.20","44.90"," 9.69","82.50","57.70","11.00"," 1.85","16.80"," 0.85","15.80"
"36","Brice Samba",2500000,"27",1.86,"Goalkeeper","right",1.32602739726027,"Nottingham Forest","Ligue 1"," 1.42"," 4.79"," 3.53","73.60"," 0.18"," 0.32"," 0.50"," 0.24","23.70"," 0.21"," 0.16"," 0.05"," 0.00","25.00"," 1.42"," 0.16"," 0.11"," 0.13"," 0.05"," 1.56"," 0.30"," 0.19"," 9.71","21.71","44.70","23.87"," 4.39","63.10","46.20"," 8.29","80.30","58.50"," 9.11"," 0.95","10.40"," 0.55","14.00"
"37","Cárdenas",800000,"24",1.86,"Goalkeeper","right",0.326027397260274,"Levante UD","La Liga"," 1.68"," 4.16"," 2.42","62.00"," 0.11"," 0.32"," 0.58"," 0.21","21.10"," 0.16"," 0.11"," 0.00"," 0.05"," 0.00"," 1.68"," 0.11"," 0.05"," 0.16"," 0.00"," 1.41"," 0.32","-0.28"," 5.74","14.42","39.80","24.68"," 4.26","43.70","39.20"," 7.16","50.70","41.40"," 9.63"," 0.58"," 6.00"," 0.84","14.40"
"38","Christian Mathenia",800000,"29",1.89,"Goalkeeper","right",2.32876712328767,"1.FC Nuremberg","Bundesliga"," 1.86"," 5.40"," 3.49","66.40"," 0.05"," 0.33"," 0.65"," 0.09"," 9.10"," 0.05"," 0.05"," 0.00"," 0.00"," 0.00"," 1.86"," 0.05"," 0.05"," 0.28"," 0.09"," 1.95"," 0.35"," 0.18"," 8.89","23.56","37.70","31.57"," 4.38","50.90","43.20","10.15","73.90","58.30","14.34"," 1.72","12.00"," 0.28","12.10"
"39","Ciprian Tataru<U+0219>anu",600000,"36",1.98,"Goalkeeper","right",1.32602739726027,"AC Milan","Serie A"," 1.33"," 3.33"," 2.33","66.70"," 0.56"," 0.22"," 0.22"," 0.22","22.20"," 0.33"," 0.22"," 0.11"," 0.00","33.30"," 1.33"," 0.22"," 0.00"," 0.11"," 0.11"," 1.18"," 0.26","-0.04"," 6.33","12.22","51.80","26.67"," 3.56","35.80","35.50"," 7.11","37.50","37.30"," 7.89"," 0.44"," 5.60"," 0.56","12.50"
